   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "adc_measurement_adv_conf.c"
  16              	 .section .text.ADC_MEASUREMENT_ADV_0_event_config,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	ADC_MEASUREMENT_ADV_0_event_config:
  22              	 
  23              	 
  24              	 
  25 0000 0248     	 ldr r0,.L2
  26 0002 0121     	 movs r1,#1
  27 0004 0022     	 movs r2,#0
  28 0006 FFF7FEBF 	 b XMC_VADC_GROUP_SetResultInterruptNode
  29              	.L3:
  30 000a 00BF     	 .align 2
  31              	.L2:
  32 000c 00500040 	 .word 1073762304
  34              	 .global ADC_MEASUREMENT_ADV_2
  35              	 .global ADC_MEASUREMENT_ADV_2_Channel_F_handle
  36              	 .global ADC_MEASUREMENT_ADV_2_Channel_E_handle
  37              	 .global ADC_MEASUREMENT_ADV_2_Channel_D_handle
  38              	 .global ADC_MEASUREMENT_ADV_2_Channel_C_handle
  39              	 .global ADC_MEASUREMENT_ADV_2_Channel_B_handle
  40              	 .global ADC_MEASUREMENT_ADV_2_Channel_A_handle
  41              	 .global ADC_MEASUREMENT_ADV_1
  42              	 .global ADC_MEASUREMENT_ADV_1_Channel_H_handle
  43              	 .global ADC_MEASUREMENT_ADV_1_Channel_G_handle
  44              	 .global ADC_MEASUREMENT_ADV_1_Channel_F_handle
  45              	 .global ADC_MEASUREMENT_ADV_1_Channel_E_handle
  46              	 .global ADC_MEASUREMENT_ADV_1_Channel_D_handle
  47              	 .global ADC_MEASUREMENT_ADV_1_Channel_C_handle
  48              	 .global ADC_MEASUREMENT_ADV_1_Channel_B_handle
  49              	 .global ADC_MEASUREMENT_ADV_1_Channel_A_handle
  50              	 .global ADC_MEASUREMENT_ADV_0
  51              	 .global ADC_MEASUREMENT_ADV_0_Channel_H_handle
  52              	 .global ADC_MEASUREMENT_ADV_0_Channel_G_handle
  53              	 .global ADC_MEASUREMENT_ADV_0_Channel_F_handle
  54              	 .global ADC_MEASUREMENT_ADV_0_Channel_E_handle
  55              	 .global ADC_MEASUREMENT_ADV_0_Channel_D_handle
  56              	 .global ADC_MEASUREMENT_ADV_0_Channel_C_handle
  57              	 .global ADC_MEASUREMENT_ADV_0_Channel_B_handle
  58              	 .global ADC_MEASUREMENT_ADV_0_Channel_A_handle
  59              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_E_queue_entry_4,"a",%progbits
  60              	 .align 2
  63              	ADC_MEASUREMENT_ADV_1_Channel_E_queue_entry_4:
  64 0000 25       	 .byte 37
  65 0001 000000   	 .space 3
  66              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_A_handle,"a",%progbits
  67              	 .align 2
  70              	ADC_MEASUREMENT_ADV_1_Channel_A_handle:
  71 0000 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_A_ch_config
  72 0004 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_A_res_config
  73 0008 02       	 .byte 2
  74 0009 07       	 .byte 7
  75 000a 0000     	 .space 2
  76              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_G_queue_entry_6,"a",%progbits
  77              	 .align 2
  80              	ADC_MEASUREMENT_ADV_1_Channel_G_queue_entry_6:
  81 0000 23       	 .byte 35
  82 0001 000000   	 .space 3
  83              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_B_res_config,"a",%progbits
  84              	 .align 2
  87              	ADC_MEASUREMENT_ADV_0_Channel_B_res_config:
  88 0000 0000     	 .space 2
  89 0002 03       	 .byte 3
  90 0003 00       	 .byte 0
  91              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_F_res_config,"a",%progbits
  92              	 .align 2
  95              	ADC_MEASUREMENT_ADV_2_Channel_F_res_config:
  96 0000 0000     	 .space 2
  97 0002 03       	 .byte 3
