   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "bus_io_conf.c"
  16              	 .global IO_GP
  17              	 .global IO_GP_pin_list
  18              	 .global IO_GA_8
  19              	 .global IO_GA_8_pin_list
  20              	 .section .rodata.IO_GP_pin_list,"a",%progbits
  21              	 .align 2
  24              	IO_GP_pin_list:
  25 0000 00830248 	 .word 1208124160
  26 0004 0A       	 .byte 10
  27 0005 000000   	 .space 3
  28 0008 00830248 	 .word 1208124160
  29 000c 01       	 .byte 1
  30 000d 000000   	 .space 3
  31 0010 00830248 	 .word 1208124160
  32 0014 00       	 .byte 0
  33 0015 000000   	 .space 3
  34 0018 00830248 	 .word 1208124160
  35 001c 03       	 .byte 3
  36 001d 000000   	 .space 3
  37 0020 00830248 	 .word 1208124160
  38 0024 02       	 .byte 2
  39 0025 000000   	 .space 3
  40 0028 00830248 	 .word 1208124160
  41 002c 04       	 .byte 4
  42 002d 000000   	 .space 3
  43 0030 00830248 	 .word 1208124160
  44 0034 07       	 .byte 7
  45 0035 000000   	 .space 3
  46 0038 00830248 	 .word 1208124160
  47 003c 06       	 .byte 6
  48 003d 000000   	 .space 3
  49              	 .section .data.IO_GP,"aw",%progbits
  50              	 .align 2
  53              	IO_GP:
  54 0000 00000000 	 .word IO_GP_pin_list
  55 0004 80       	 .byte -128
  56 0005 000000   	 .space 3
  57 0008 00000100 	 .word 65536
  58 000c 00000000 	 .space 4
  59 0010 08       	 .byte 8
  60 0011 000000   	 .space 3
  61              	 .section .rodata.IO_GA_8_pin_list,"a",%progbits
  62              	 .align 2
  65              	IO_GA_8_pin_list:
  66 0000 00830248 	 .word 1208124160
  67 0004 0C       	 .byte 12
  68 0005 000000   	 .space 3
  69 0008 00830248 	 .word 1208124160
  70 000c 0B       	 .byte 11
  71 000d 000000   	 .space 3
  72 0010 00810248 	 .word 1208123648
  73 0014 06       	 .byte 6
  74 0015 000000   	 .space 3
  75 0018 00810248 	 .word 1208123648
  76 001c 07       	 .byte 7
  77 001d 000000   	 .space 3
  78 0020 00810248 	 .word 1208123648
  79 0024 02       	 .byte 2
  80 0025 000000   	 .space 3
  81 0028 00810248 	 .word 1208123648
  82 002c 03       	 .byte 3
  83 002d 000000   	 .space 3
  84 0030 00810248 	 .word 1208123648
  85 0034 04       	 .byte 4
  86 0035 000000   	 .space 3
  87 0038 00810248 	 .word 1208123648
  88 003c 05       	 .byte 5
  89 003d 000000   	 .space 3
  90 0040 00810248 	 .word 1208123648
  91 0044 00       	 .byte 0
  92 0045 000000   	 .space 3
  93 0048 00840248 	 .word 1208124416
  94 004c 01       	 .byte 1
  95 004d 000000   	 .space 3
  96 0050 00840248 	 .word 1208124416
  97 0054 03       	 .byte 3
  98 0055 000000   	 .space 3
  99 0058 00840248 	 .word 1208124416
 100 005c 04       	 .byte 4
 101 005d 000000   	 .space 3
 102 0060 00840248 	 .word 1208124416
 103 0064 06       	 .byte 6
 104 0065 000000   	 .space 3
 105 0068 00850248 	 .word 1208124672
 106 006c 0B       	 .byte 11
 107 006d 000000   	 .space 3
 108 0070 00850248 	 .word 1208124672
 109 0074 06       	 .byte 6
 110 0075 000000   	 .space 3
 111 0078 00850248 	 .word 1208124672
 112 007c 07       	 .byte 7
 113 007d 000000   	 .space 3
 114              	 .section .data.IO_GA_8,"aw",%progbits
 115              	 .align 2
 118              	IO_GA_8:
 119 0000 00000000 	 .word IO_GA_8_pin_list
 120 0004 80       	 .byte -128
 121 0005 000000   	 .space 3
 122 0008 00000100 	 .word 65536
 123 000c 00000000 	 .space 4
 124 0010 10       	 .byte 16
 125 0011 000000   	 .space 3
 126              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 bus_io_conf.c
    {standard input}:53     .data.IO_GP:00000000 IO_GP
    {standard input}:24     .rodata.IO_GP_pin_list:00000000 IO_GP_pin_list
    {standard input}:118    .data.IO_GA_8:00000000 IO_GA_8
    {standard input}:65     .rodata.IO_GA_8_pin_list:00000000 IO_GA_8_pin_list
    {standard input}:21     .rodata.IO_GP_pin_list:00000000 $d
    {standard input}:50     .data.IO_GP:00000000 $d
    {standard input}:62     .rodata.IO_GA_8_pin_list:00000000 $d
    {standard input}:115    .data.IO_GA_8:00000000 $d

NO UNDEFINED SYMBOLS
