   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pbuf.c"
  16              	 .section .text.pbuf_skip_const,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	pbuf_skip_const:
  22              	 
  23              	 
  24              	 
  25              	.L2:
  26 0000 30B1     	 cbz r0,.L3
  27 0002 4389     	 ldrh r3,[r0,#10]
  28 0004 8B42     	 cmp r3,r1
  29 0006 03D8     	 bhi .L3
  30 0008 C91A     	 subs r1,r1,r3
  31 000a 89B2     	 uxth r1,r1
  32 000c 0068     	 ldr r0,[r0]
  33 000e F7E7     	 b .L2
  34              	.L3:
  35 0010 02B1     	 cbz r2,.L5
  36 0012 1180     	 strh r1,[r2]
  37              	.L5:
  38 0014 7047     	 bx lr
  40              	 .section .text.pbuf_header_impl.part.0,"ax",%progbits
  41              	 .align 1
  42              	 .thumb
  43              	 .thumb_func
  45              	pbuf_header_impl.part.0:
  46              	 
  47              	 
  48 0000 0029     	 cmp r1,#0
  49 0002 30B5     	 push {r4,r5,lr}
  50 0004 05DA     	 bge .L14
  51 0006 4C42     	 negs r4,r1
  52 0008 4389     	 ldrh r3,[r0,#10]
  53 000a A4B2     	 uxth r4,r4
  54 000c A342     	 cmp r3,r4
  55 000e 01D2     	 bcs .L16
  56 0010 21E0     	 b .L26
  57              	.L14:
  58 0012 8CB2     	 uxth r4,r1
  59              	.L16:
  60 0014 057B     	 ldrb r5,[r0,#12]
  61 0016 4368     	 ldr r3,[r0,#4]
  62 0018 0DB1     	 cbz r5,.L17
  63 001a 032D     	 cmp r5,#3
  64 001c 05D1     	 bne .L18
  65              	.L17:
  66 001e 5B1A     	 subs r3,r3,r1
  67 0020 00F11002 	 add r2,r0,#16
  68 0024 9342     	 cmp r3,r2
  69 0026 0CD2     	 bcs .L30
  70 0028 15E0     	 b .L26
  71              	.L18:
  72 002a 013D     	 subs r5,r5,#1
  73 002c 012D     	 cmp r5,#1
  74 002e 12D8     	 bhi .L26
  75 0030 0029     	 cmp r1,#0
  76 0032 03DA     	 bge .L20
  77 0034 4289     	 ldrh r2,[r0,#10]
  78 0036 A242     	 cmp r2,r4
  79 0038 0DD3     	 bcc .L26
  80 003a 01E0     	 b .L31
  81              	.L20:
  82 003c 0BD0     	 beq .L26
  83 003e 52B1     	 cbz r2,.L26
  84              	.L31:
  85 0040 5B1A     	 subs r3,r3,r1
  86              	.L30:
  87 0042 4360     	 str r3,[r0,#4]
  88 0044 4389     	 ldrh r3,[r0,#10]
  89 0046 89B2     	 uxth r1,r1
  90 0048 0B44     	 add r3,r3,r1
  91 004a 4381     	 strh r3,[r0,#10]
  92 004c 0389     	 ldrh r3,[r0,#8]
  93 004e 1944     	 add r1,r1,r3
  94 0050 0181     	 strh r1,[r0,#8]
  95 0052 0020     	 movs r0,#0
  96 0054 30BD     	 pop {r4,r5,pc}
  97              	.L26:
  98 0056 0120     	 movs r0,#1
  99 0058 30BD     	 pop {r4,r5,pc}
 101              	 .section .text.pbuf_free_ooseq,"ax",%progbits
 102              	 .align 1
 103              	 .global pbuf_free_ooseq
 104              	 .thumb
 105              	 .thumb_func
 107              	pbuf_free_ooseq:
 108              	 
 109              	 
 110 0000 084B     	 ldr r3,.L38
 111 0002 0022     	 movs r2,#0
 112 0004 10B5     	 push {r4,lr}
 113 0006 1A70     	 strb r2,[r3]
 114 0008 074B     	 ldr r3,.L38+4
 115 000a 1C68     	 ldr r4,[r3]
 116              	.L33:
 117 000c 44B1     	 cbz r4,.L37
 118 000e 206F     	 ldr r0,[r4,#112]
 119 0010 20B1     	 cbz r0,.L34
 120 0012 FFF7FEFF 	 bl tcp_segs_free
 121 0016 0023     	 movs r3,#0
 122 0018 2367     	 str r3,[r4,#112]
 123 001a 10BD     	 pop {r4,pc}
 124              	.L34:
