   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "timeouts.c"
  16              	 .section .text.sys_timeout,"ax",%progbits
  17              	 .align 1
  18              	 .global sys_timeout
  19              	 .thumb
  20              	 .thumb_func
  22              	sys_timeout:
  23              	 
  24              	 
  25 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  26 0002 0546     	 mov r5,r0
  27 0004 0520     	 movs r0,#5
  28 0006 0F46     	 mov r7,r1
  29 0008 1646     	 mov r6,r2
  30 000a FFF7FEFF 	 bl memp_malloc
  31 000e 0446     	 mov r4,r0
  32 0010 0028     	 cmp r0,#0
  33 0012 30D0     	 beq .L1
  34 0014 FFF7FEFF 	 bl sys_now
  35 0018 174A     	 ldr r2,.L20
  36 001a 1849     	 ldr r1,.L20+4
  37 001c 1368     	 ldr r3,[r2]
  38 001e 13B9     	 cbnz r3,.L3
  39 0020 0860     	 str r0,[r1]
  40 0022 1846     	 mov r0,r3
  41 0024 01E0     	 b .L4
  42              	.L3:
  43 0026 0968     	 ldr r1,[r1]
  44 0028 401A     	 subs r0,r0,r1
  45              	.L4:
  46 002a 0021     	 movs r1,#0
  47 002c 2844     	 add r0,r0,r5
  48 002e 2160     	 str r1,[r4]
  49 0030 A760     	 str r7,[r4,#8]
  50 0032 E660     	 str r6,[r4,#12]
  51 0034 6060     	 str r0,[r4,#4]
  52 0036 2BB1     	 cbz r3,.L17
  53 0038 5968     	 ldr r1,[r3,#4]
  54 003a A942     	 cmp r1,r5
  55 003c 04D9     	 bls .L6
  56 003e 4D1B     	 subs r5,r1,r5
  57 0040 5D60     	 str r5,[r3,#4]
  58 0042 2360     	 str r3,[r4]
  59              	.L17:
  60 0044 1460     	 str r4,[r2]
  61 0046 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
  62              	.L6:
  63 0048 1E46     	 mov r6,r3
  64              	.L8:
  65 004a 7168     	 ldr r1,[r6,#4]
  66 004c 6268     	 ldr r2,[r4,#4]
  67 004e 521A     	 subs r2,r2,r1
  68 0050 3168     	 ldr r1,[r6]
  69 0052 6260     	 str r2,[r4,#4]
  70 0054 21B1     	 cbz r1,.L19
  71 0056 4868     	 ldr r0,[r1,#4]
  72 0058 9042     	 cmp r0,r2
  73 005a 09D8     	 bhi .L7
  74 005c 0E46     	 mov r6,r1
  75 005e F4E7     	 b .L8
  76              	.L19:
  77 0060 AA42     	 cmp r2,r5
  78 0062 02D9     	 bls .L12
  79 0064 5B68     	 ldr r3,[r3,#4]
  80 0066 1D44     	 add r5,r5,r3
  81 0068 6560     	 str r5,[r4,#4]
  82              	.L12:
  83 006a 2160     	 str r1,[r4]
  84 006c 3460     	 str r4,[r6]
  85 006e F8BD     	 pop {r3,r4,r5,r6,r7,pc}
  86              	.L7:
  87 0070 821A     	 subs r2,r0,r2
  88 0072 4A60     	 str r2,[r1,#4]
  89 0074 F9E7     	 b .L12
  90              	.L1:
  91 0076 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
  92              	.L21:
  93              	 .align 2
  94              	.L20:
  95 0078 00000000 	 .word .LANCHOR0
  96 007c 00000000 	 .word .LANCHOR1
  98              	 .section .text.tcp_timer_needed,"ax",%progbits
  99              	 .align 1
 100              	 .global tcp_timer_needed
 101              	 .thumb
 102              	 .thumb_func
 104              	tcp_timer_needed:
 105              	 
 106              	 
 107              	 
 108 0000 084B     	 ldr r3,.L28
 109 0002 1A68     	 ldr r2,[r3]
 110 0004 62B9     	 cbnz r2,.L22
 111 0006 084A     	 ldr r2,.L28+4
 112 0008 1268     	 ldr r2,[r2]
 113 000a 12B9     	 cbnz r2,.L24
 114 000c 074A     	 ldr r2,.L28+8
 115 000e 1268     	 ldr r2,[r2]
 116 0010 32B1     	 cbz r2,.L22
 117              	.L24:
 118 0012 0122     	 movs r2,#1
 119 0014 1A60     	 str r2,[r3]
