   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "ip4.c"
  16              	 .section .text.ip4_route,"ax",%progbits
  17              	 .align 1
  18              	 .global ip4_route
  19              	 .thumb
  20              	 .thumb_func
  22              	ip4_route:
  23              	 
  24              	 
  25 0000 30B5     	 push {r4,r5,lr}
  26 0002 134B     	 ldr r3,.L18
  27              	.L3:
  28 0004 1B68     	 ldr r3,[r3]
  29 0006 9BB1     	 cbz r3,.L17
  30 0008 93F83340 	 ldrb r4,[r3,#51]
  31 000c 04F00502 	 and r2,r4,#5
  32 0010 052A     	 cmp r2,#5
  33 0012 F7D1     	 bne .L3
  34 0014 5A68     	 ldr r2,[r3,#4]
  35 0016 002A     	 cmp r2,#0
  36 0018 F4D0     	 beq .L3
  37 001a 0168     	 ldr r1,[r0]
  38 001c 9D68     	 ldr r5,[r3,#8]
  39 001e 4A40     	 eors r2,r2,r1
  40 0020 2A42     	 tst r2,r5
  41 0022 13D0     	 beq .L8
  42 0024 A207     	 lsls r2,r4,#30
  43 0026 EDD4     	 bmi .L3
  44 0028 DA68     	 ldr r2,[r3,#12]
  45 002a 9142     	 cmp r1,r2
  46 002c EAD1     	 bne .L3
  47 002e 0DE0     	 b .L8
  48              	.L17:
  49 0030 084A     	 ldr r2,.L18+4
  50 0032 1068     	 ldr r0,[r2]
  51 0034 58B1     	 cbz r0,.L4
  52 0036 90F83320 	 ldrb r2,[r0,#51]
  53 003a 02F00502 	 and r2,r2,#5
  54 003e 052A     	 cmp r2,#5
  55 0040 04D1     	 bne .L8
  56 0042 4368     	 ldr r3,[r0,#4]
  57 0044 002B     	 cmp r3,#0
  58 0046 08BF     	 it eq
  59 0048 0020     	 moveq r0,#0
  60 004a 30BD     	 pop {r4,r5,pc}
  61              	.L8:
  62 004c 1846     	 mov r0,r3
  63              	.L4:
  64 004e 30BD     	 pop {r4,r5,pc}
  65              	.L19:
  66              	 .align 2
  67              	.L18:
  68 0050 00000000 	 .word netif_list
  69 0054 00000000 	 .word netif_default
  71              	 .section .text.ip4_input,"ax",%progbits
  72              	 .align 1
  73              	 .global ip4_input
  74              	 .thumb
  75              	 .thumb_func
  77              	ip4_input:
  78              	 
  79              	 
  80 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
  81 0004 D0F80480 	 ldr r8,[r0,#4]
  82 0008 98F80090 	 ldrb r9,[r8]
  83 000c 4FEA1913 	 lsr r3,r9,#4
  84 0010 042B     	 cmp r3,#4
  85 0012 0646     	 mov r6,r0
  86 0014 0F46     	 mov r7,r1
  87 0016 03D0     	 beq .L21
  88              	.L25:
  89 0018 3046     	 mov r0,r6
  90 001a FFF7FEFF 	 bl pbuf_free
  91 001e C3E0     	 b .L68
  92              	.L21:
  93 0020 B8F80200 	 ldrh r0,[r8,#2]
  94 0024 FFF7FEFF 	 bl lwip_htons
  95 0028 3389     	 ldrh r3,[r6,#8]
  96 002a 09F00F09 	 and r9,r9,#15
  97 002e 8342     	 cmp r3,r0
  98 0030 4FEA8909 	 lsl r9,r9,#2
  99 0034 0446     	 mov r4,r0
 100 0036 03D9     	 bls .L23
 101 0038 3046     	 mov r0,r6
 102 003a 2146     	 mov r1,r4
 103 003c FFF7FEFF 	 bl pbuf_realloc
 104              	.L23:
 105 0040 7389     	 ldrh r3,[r6,#10]
 106 0042 4B45     	 cmp r3,r9
 107 0044 E8D3     	 bcc .L25
 108 0046 3389     	 ldrh r3,[r6,#8]
 109 0048 A342     	 cmp r3,r4
 110 004a E5D3     	 bcc .L25
 111 004c B9F1130F 	 cmp r9,#19
 112 0050 E2D9     	 bls .L25
 113 0052 D8F81030 	 ldr r3,[r8,#16]
 114 0056 564D     	 ldr r5,.L73
 115 0058 6B61     	 str r3,[r5,#20]
 116 005a 03F0F003 	 and r3,r3,#240
