   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "tcp.c"
  16              	 .section .text.tcp_new_port,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	tcp_new_port:
  22              	 
  23              	 
  24 0000 30B5     	 push {r4,r5,lr}
  25 0002 114A     	 ldr r2,.L14
  26 0004 1388     	 ldrh r3,[r2]
  27 0006 4FF48040 	 mov r0,#16384
  28              	.L2:
  29 000a 4FF6FF71 	 movw r1,#65535
  30 000e 8B42     	 cmp r3,r1
  31 0010 1ABF     	 itte ne
  32 0012 0133     	 addne r3,r3,#1
  33 0014 9BB2     	 uxthne r3,r3
  34 0016 4FF44043 	 moveq r3,#49152
  35 001a 0021     	 movs r1,#0
  36              	.L8:
  37 001c 0B4C     	 ldr r4,.L14+4
  38 001e 54F82140 	 ldr r4,[r4,r1,lsl#2]
  39 0022 2468     	 ldr r4,[r4]
  40              	.L4:
  41 0024 54B1     	 cbz r4,.L13
  42 0026 E58A     	 ldrh r5,[r4,#22]
  43 0028 9D42     	 cmp r5,r3
  44 002a 05D1     	 bne .L5
  45 002c 0138     	 subs r0,r0,#1
  46 002e 80B2     	 uxth r0,r0
  47 0030 0028     	 cmp r0,#0
  48 0032 EAD1     	 bne .L2
  49 0034 1380     	 strh r3,[r2]
  50 0036 30BD     	 pop {r4,r5,pc}
  51              	.L5:
  52 0038 E468     	 ldr r4,[r4,#12]
  53 003a F3E7     	 b .L4
  54              	.L13:
  55 003c 0131     	 adds r1,r1,#1
  56 003e 0429     	 cmp r1,#4
  57 0040 ECD1     	 bne .L8
  58 0042 1380     	 strh r3,[r2]
  59 0044 1846     	 mov r0,r3
  60 0046 30BD     	 pop {r4,r5,pc}
  61              	.L15:
  62              	 .align 2
  63              	.L14:
  64 0048 00000000 	 .word .LANCHOR0
  65 004c 00000000 	 .word .LANCHOR1
  67              	 .section .text.tcp_init,"ax",%progbits
  68              	 .align 1
  69              	 .global tcp_init
  70              	 .thumb
  71              	 .thumb_func
  73              	tcp_init:
  74              	 
  75              	 
  76              	 
  77 0000 7047     	 bx lr
  79              	 .section .text.tcp_backlog_delayed,"ax",%progbits
  80              	 .align 1
  81              	 .global tcp_backlog_delayed
  82              	 .thumb
  83              	 .thumb_func
  85              	tcp_backlog_delayed:
  86              	 
  87              	 
  88              	 
  89 0000 438B     	 ldrh r3,[r0,#26]
  90 0002 9B05     	 lsls r3,r3,#22
  91 0004 08D4     	 bmi .L17
  92 0006 836F     	 ldr r3,[r0,#120]
  93 0008 33B1     	 cbz r3,.L17
  94 000a 5A7F     	 ldrb r2,[r3,#29]
  95 000c 0132     	 adds r2,r2,#1
  96 000e 5A77     	 strb r2,[r3,#29]
  97 0010 438B     	 ldrh r3,[r0,#26]
  98 0012 43F40073 	 orr r3,r3,#512
  99 0016 4383     	 strh r3,[r0,#26]
 100              	.L17:
 101 0018 7047     	 bx lr
 103              	 .section .text.tcp_backlog_accepted,"ax",%progbits
 104              	 .align 1
 105              	 .global tcp_backlog_accepted
 106              	 .thumb
 107              	 .thumb_func
 109              	tcp_backlog_accepted:
 110              	 
 111              	 
 112              	 
 113 0000 438B     	 ldrh r3,[r0,#26]
 114 0002 9B05     	 lsls r3,r3,#22
 115 0004 08D5     	 bpl .L22
 116 0006 836F     	 ldr r3,[r0,#120]
 117 0008 33B1     	 cbz r3,.L22
 118 000a 5A7F     	 ldrb r2,[r3,#29]
 119 000c 013A     	 subs r2,r2,#1
 120 000e 5A77     	 strb r2,[r3,#29]
 121 0010 438B     	 ldrh r3,[r0,#26]
 122 0012 23F40073 	 bic r3,r3,#512
 123 0016 4383     	 strh r3,[r0,#26]
 124              	.L22:
 125 0018 7047     	 bx lr
 127              	 .section .text.tcp_close_shutdown_fin,"ax",%progbits
 128              	 .align 1
 129              	 .thumb
