   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "memp.c"
  16              	 .section .text.memp_init_pool,"ax",%progbits
  17              	 .align 1
  18              	 .global memp_init_pool
  19              	 .thumb
  20              	 .thumb_func
  22              	memp_init_pool:
  23              	 
  24              	 
  25 0000 8368     	 ldr r3,[r0,#8]
  26 0002 0022     	 movs r2,#0
  27 0004 30B5     	 push {r4,r5,lr}
  28 0006 1A60     	 str r2,[r3]
  29 0008 4368     	 ldr r3,[r0,#4]
  30 000a 4488     	 ldrh r4,[r0,#2]
  31 000c 0333     	 adds r3,r3,#3
  32 000e 23F00303 	 bic r3,r3,#3
  33              	.L2:
  34 0012 A242     	 cmp r2,r4
  35 0014 07DA     	 bge .L5
  36 0016 8168     	 ldr r1,[r0,#8]
  37 0018 0D68     	 ldr r5,[r1]
  38 001a 1D60     	 str r5,[r3]
  39 001c 0B60     	 str r3,[r1]
  40 001e 0188     	 ldrh r1,[r0]
  41 0020 0132     	 adds r2,r2,#1
  42 0022 0B44     	 add r3,r3,r1
  43 0024 F5E7     	 b .L2
  44              	.L5:
  45 0026 30BD     	 pop {r4,r5,pc}
  47              	 .section .text.memp_init,"ax",%progbits
  48              	 .align 1
  49              	 .global memp_init
  50              	 .thumb
  51              	 .thumb_func
  53              	memp_init:
  54              	 
  55              	 
  56 0000 10B5     	 push {r4,lr}
  57 0002 0024     	 movs r4,#0
  58              	.L7:
  59 0004 044B     	 ldr r3,.L9
  60 0006 53F82400 	 ldr r0,[r3,r4,lsl#2]
  61 000a 0134     	 adds r4,r4,#1
  62 000c FFF7FEFF 	 bl memp_init_pool
  63 0010 082C     	 cmp r4,#8
  64 0012 F7D1     	 bne .L7
  65 0014 10BD     	 pop {r4,pc}
  66              	.L10:
  67 0016 00BF     	 .align 2
  68              	.L9:
  69 0018 00000000 	 .word .LANCHOR0
  71              	 .section .text.memp_malloc_pool,"ax",%progbits
  72              	 .align 1
  73              	 .global memp_malloc_pool
  74              	 .thumb
  75              	 .thumb_func
  77              	memp_malloc_pool:
  78              	 
  79              	 
  80              	 
  81 0000 20B1     	 cbz r0,.L12
  82 0002 8368     	 ldr r3,[r0,#8]
  83 0004 1868     	 ldr r0,[r3]
  84 0006 08B1     	 cbz r0,.L12
  85 0008 0268     	 ldr r2,[r0]
  86 000a 1A60     	 str r2,[r3]
  87              	.L12:
  88 000c 7047     	 bx lr
  90              	 .section .text.memp_malloc,"ax",%progbits
  91              	 .align 1
  92              	 .global memp_malloc
  93              	 .thumb
  94              	 .thumb_func
  96              	memp_malloc:
  97              	 
  98              	 
  99              	 
 100 0000 0728     	 cmp r0,#7
 101 0002 08D8     	 bhi .L17
 102 0004 054B     	 ldr r3,.L19
 103 0006 53F82030 	 ldr r3,[r3,r0,lsl#2]
 104 000a 9B68     	 ldr r3,[r3,#8]
 105 000c 1868     	 ldr r0,[r3]
 106 000e 18B1     	 cbz r0,.L16
 107 0010 0268     	 ldr r2,[r0]
 108 0012 1A60     	 str r2,[r3]
 109 0014 7047     	 bx lr
 110              	.L17:
 111 0016 0020     	 movs r0,#0
 112              	.L16:
 113 0018 7047     	 bx lr
 114              	.L20:
 115 001a 00BF     	 .align 2
 116              	.L19:
 117 001c 00000000 	 .word .LANCHOR0
 119              	 .section .text.memp_free_pool,"ax",%progbits
 120              	 .align 1
 121              	 .global memp_free_pool
 122              	 .thumb
 123              	 .thumb_func
 125              	memp_free_pool:
 126              	 
 127              	 
 128              	 
 129 0000 20B1     	 cbz r0,.L21
 130 0002 19B1     	 cbz r1,.L21
 131 0004 8368     	 ldr r3,[r0,#8]
 132 0006 1A68     	 ldr r2,[r3]
 133 0008 0A60     	 str r2,[r1]
 134 000a 1960     	 str r1,[r3]
 135              	.L21:
 136 000c 7047     	 bx lr
 138              	 .section .text.memp_free,"ax",%progbits
 139              	 .align 1
