   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "ip4_addr.c"
  16              	 .section .text.ip4_addr_isbroadcast_u32,"ax",%progbits
  17              	 .align 1
  18              	 .global ip4_addr_isbroadcast_u32
  19              	 .thumb
  20              	 .thumb_func
  22              	ip4_addr_isbroadcast_u32:
  23              	 
  24              	 
  25              	 
  26 0000 431E     	 subs r3,r0,#1
  27 0002 0333     	 adds r3,r3,#3
  28 0004 0246     	 mov r2,r0
  29 0006 14D8     	 bhi .L3
  30 0008 91F83330 	 ldrb r3,[r1,#51]
  31 000c 03F00203 	 and r3,r3,#2
  32 0010 03F0FF00 	 and r0,r3,#255
  33 0014 83B1     	 cbz r3,.L2
  34 0016 4868     	 ldr r0,[r1,#4]
  35 0018 8242     	 cmp r2,r0
  36 001a 0CD0     	 beq .L5
  37 001c 8B68     	 ldr r3,[r1,#8]
  38 001e 5040     	 eors r0,r0,r2
  39 0020 1842     	 tst r0,r3
  40 0022 08D1     	 bne .L5
  41 0024 DB43     	 mvns r3,r3
  42 0026 02EA0300 	 and r0,r2,r3
  43 002a C31A     	 subs r3,r0,r3
  44 002c 5842     	 rsbs r0,r3,#0
  45 002e 5841     	 adcs r0,r0,r3
  46 0030 7047     	 bx lr
  47              	.L3:
  48 0032 0120     	 movs r0,#1
  49 0034 7047     	 bx lr
  50              	.L5:
  51 0036 0020     	 movs r0,#0
  52              	.L2:
  53 0038 7047     	 bx lr
  55              	 .section .text.ip4_addr_netmask_valid,"ax",%progbits
  56              	 .align 1
  57              	 .global ip4_addr_netmask_valid
  58              	 .thumb
  59              	 .thumb_func
  61              	ip4_addr_netmask_valid:
  62              	 
  63              	 
  64 0000 08B5     	 push {r3,lr}
  65 0002 FFF7FEFF 	 bl lwip_htonl
  66 0006 2022     	 movs r2,#32
  67 0008 4FF00043 	 mov r3,#-2147483648
  68              	.L13:
  69 000c 0342     	 tst r3,r0
  70 000e 08D0     	 beq .L12
  71 0010 013A     	 subs r2,r2,#1
  72 0012 4FEA5303 	 lsr r3,r3,#1
  73 0016 F9D1     	 bne .L13
  74 0018 1346     	 mov r3,r2
  75 001a 02E0     	 b .L12
  76              	.L16:
  77 001c 0342     	 tst r3,r0
  78 001e 04D1     	 bne .L17
  79 0020 5B08     	 lsrs r3,r3,#1
  80              	.L12:
  81 0022 002B     	 cmp r3,#0
  82 0024 FAD1     	 bne .L16
  83 0026 0120     	 movs r0,#1
  84 0028 08BD     	 pop {r3,pc}
  85              	.L17:
  86 002a 0020     	 movs r0,#0
  87 002c 08BD     	 pop {r3,pc}
  89              	 .section .text.ip4addr_aton,"ax",%progbits
  90              	 .align 1
  91              	 .global ip4addr_aton
  92              	 .thumb
  93              	 .thumb_func
  95              	ip4addr_aton:
  96              	 
  97              	 
  98 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  99 0002 85B0     	 sub sp,sp,#20
 100 0004 0278     	 ldrb r2,[r0]
 101 0006 0C46     	 mov r4,r1
 102 0008 6B46     	 mov r3,sp
 103 000a 6F46     	 mov r7,sp
 104              	.L29:
 105 000c A2F13001 	 sub r1,r2,#48
 106 0010 0929     	 cmp r1,#9
 107 0012 7BD8     	 bhi .L51
 108 0014 302A     	 cmp r2,#48
 109 0016 0BD1     	 bne .L37
 110 0018 4278     	 ldrb r2,[r0,#1]
 111 001a 02F0DF01 	 and r1,r2,#223
 112 001e 5829     	 cmp r1,#88
 113 0020 0DBF     	 iteet eq
 114 0022 8278     	 ldrbeq r2,[r0,#2]
 115 0024 0130     	 addne r0,r0,#1
 116 0026 0826     	 movne r6,#8
 117 0028 0230     	 addeq r0,r0,#2
 118 002a 08BF     	 it eq
 119 002c 1026     	 moveq r6,#16
 120 002e 00E0     	 b .L21
 121              	.L37:
 122 0030 0A26     	 movs r6,#10
 123              	.L21:
