   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "inet_chksum.c"
  16              	 .section .text.lwip_standard_chksum,"ax",%progbits
  17              	 .align 1
  18              	 .global lwip_standard_chksum
  19              	 .thumb
  20              	 .thumb_func
  22              	lwip_standard_chksum:
  23              	 
  24              	 
  25 0000 13B5     	 push {r0,r1,r4,lr}
  26 0002 0023     	 movs r3,#0
  27 0004 10F00104 	 ands r4,r0,#1
  28 0008 ADF80630 	 strh r3,[sp,#6]
  29 000c 07D0     	 beq .L2
  30 000e 9942     	 cmp r1,r3
  31 0010 C1BF     	 itttt gt
  32 0012 0378     	 ldrbgt r3,[r0]
  33 0014 8DF80730 	 strbgt r3,[sp,#7]
  34 0018 01F1FF31 	 addgt r1,r1,#-1
  35 001c 0130     	 addgt r0,r0,#1
  36              	.L2:
  37 001e 0022     	 movs r2,#0
  38              	.L3:
  39 0020 0129     	 cmp r1,#1
  40 0022 04DD     	 ble .L14
  41 0024 30F8023B 	 ldrh r3,[r0],#2
  42 0028 0239     	 subs r1,r1,#2
  43 002a 1A44     	 add r2,r2,r3
  44 002c F8E7     	 b .L3
  45              	.L14:
  46 002e 04BF     	 itt eq
  47 0030 0378     	 ldrbeq r3,[r0]
  48 0032 8DF80630 	 strbeq r3,[sp,#6]
  49 0036 BDF80630 	 ldrh r3,[sp,#6]
  50 003a D018     	 adds r0,r2,r3
  51 003c 83B2     	 uxth r3,r0
  52 003e 03EB1040 	 add r0,r3,r0,lsr#16
  53 0042 83B2     	 uxth r3,r0
  54 0044 03EB1040 	 add r0,r3,r0,lsr#16
  55 0048 24B1     	 cbz r4,.L6
  56 004a 0302     	 lsls r3,r0,#8
  57 004c 9BB2     	 uxth r3,r3
  58 004e C0F30720 	 ubfx r0,r0,#8,#8
  59 0052 1843     	 orrs r0,r0,r3
  60              	.L6:
  61 0054 80B2     	 uxth r0,r0
  62 0056 02B0     	 add sp,sp,#8
  63              	 
  64 0058 10BD     	 pop {r4,pc}
  66              	 .section .text.inet_chksum_pseudo,"ax",%progbits
  67              	 .align 1
  68              	 .global inet_chksum_pseudo
  69              	 .thumb
  70              	 .thumb_func
  72              	inet_chksum_pseudo:
  73              	 
  74              	 
  75 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  76 0004 1B68     	 ldr r3,[r3]
  77 0006 1546     	 mov r5,r2
  78 0008 069A     	 ldr r2,[sp,#24]
  79 000a 1C0C     	 lsrs r4,r3,#16
  80 000c 14FA83F3 	 uxtah r3,r4,r3
  81 0010 1468     	 ldr r4,[r2]
  82 0012 13FA84F3 	 uxtah r3,r3,r4
  83 0016 03EB1443 	 add r3,r3,r4,lsr#16
  84 001a 9CB2     	 uxth r4,r3
  85 001c 04EB1344 	 add r4,r4,r3,lsr#16
  86 0020 A3B2     	 uxth r3,r4
  87 0022 0746     	 mov r7,r0
  88 0024 0E46     	 mov r6,r1
  89 0026 03EB1444 	 add r4,r3,r4,lsr#16
  90 002a 4FF00008 	 mov r8,#0
  91              	.L16:
  92 002e B7B1     	 cbz r7,.L26
  93 0030 7868     	 ldr r0,[r7,#4]
  94 0032 7989     	 ldrh r1,[r7,#10]
  95 0034 FFF7FEFF 	 bl lwip_standard_chksum
  96 0038 7B89     	 ldrh r3,[r7,#10]
  97 003a 3F68     	 ldr r7,[r7]
  98 003c 2044     	 add r0,r0,r4
  99 003e 040C     	 lsrs r4,r0,#16
 100 0040 DB07     	 lsls r3,r3,#31
 101 0042 14FA80F4 	 uxtah r4,r4,r0
 102 0046 41BF     	 itttt mi
 103 0048 2302     	 lslmi r3,r4,#8
 104 004a C8F10108 	 rsbmi r8,r8,#1
 105 004e 9BB2     	 uxthmi r3,r3
 106 0050 C4F30724 	 ubfxmi r4,r4,#8,#8
 107 0054 44BF     	 itt mi
