   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "spi_master.c"
  16              	 .section .text.SPI_MASTER_lReconfigureRxFIFO,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	SPI_MASTER_lReconfigureRxFIFO:
  22              	 
  23              	 
  24 0000 4268     	 ldr r2,[r0,#4]
  25 0002 0B46     	 mov r3,r1
  26 0004 92F87D10 	 ldrb r1,[r2,#125]
  27 0008 10B5     	 push {r4,lr}
  28 000a 91B1     	 cbz r1,.L1
  29 000c 8BB1     	 cbz r3,.L1
  30 000e 8468     	 ldr r4,[r0,#8]
  31 0010 0068     	 ldr r0,[r0]
  32 0012 2468     	 ldr r4,[r4]
  33 0014 0122     	 movs r2,#1
  34 0016 082C     	 cmp r4,#8
  35 0018 02FA01F2 	 lsl r2,r2,r1
  36 001c 88BF     	 it hi
  37 001e 5B08     	 lsrhi r3,r3,#1
  38 0020 5208     	 lsrs r2,r2,#1
  39 0022 9342     	 cmp r3,r2
  40 0024 38BF     	 it cc
  41 0026 03F1FF32 	 addcc r2,r3,#-1
  42 002a BDE81040 	 pop {r4,lr}
  43 002e FFF7FEBF 	 b XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
  44              	.L1:
  45 0032 10BD     	 pop {r4,pc}
  47              	 .section .text.SPI_MASTER_GetAppVersion,"ax",%progbits
  48              	 .align 1
  49              	 .global SPI_MASTER_GetAppVersion
  50              	 .thumb
  51              	 .thumb_func
  53              	SPI_MASTER_GetAppVersion:
  54              	 
  55              	 
  56              	 
  57 0000 0423     	 movs r3,#4
  58 0002 0020     	 movs r0,#0
  59 0004 63F30700 	 bfi r0,r3,#0,#8
  60 0008 0323     	 movs r3,#3
  61 000a 63F30F20 	 bfi r0,r3,#8,#8
  62 000e 1623     	 movs r3,#22
  63 0010 63F31740 	 bfi r0,r3,#16,#8
  64 0014 82B0     	 sub sp,sp,#8
  65 0016 02B0     	 add sp,sp,#8
  66              	 
  67 0018 7047     	 bx lr
  69              	 .section .text.SPI_MASTER_Init,"ax",%progbits
  70              	 .align 1
  71              	 .global SPI_MASTER_Init
  72              	 .thumb
  73              	 .thumb_func
  75              	SPI_MASTER_Init:
  76              	 
  77              	 
  78              	 
  79 0000 4368     	 ldr r3,[r0,#4]
  80 0002 5B68     	 ldr r3,[r3,#4]
  81 0004 1847     	 bx r3
  83              	 .section .text.SPI_MASTER_SetMode,"ax",%progbits
  84              	 .align 1
  85              	 .global SPI_MASTER_SetMode
  86              	 .thumb
  87              	 .thumb_func
  89              	SPI_MASTER_SetMode:
  90              	 
  91              	 
  92 0000 38B5     	 push {r3,r4,r5,lr}
  93 0002 8368     	 ldr r3,[r0,#8]
  94 0004 93F82020 	 ldrb r2,[r3,#32]
  95 0008 0446     	 mov r4,r0
  96 000a D2B9     	 cbnz r2,.L24
  97 000c DA7F     	 ldrb r2,[r3,#31]
  98 000e 02F0FF00 	 and r0,r2,#255
  99 0012 B2B9     	 cbnz r2,.L24
 100 0014 1A7F     	 ldrb r2,[r3,#28]
 101 0016 8A42     	 cmp r2,r1
 102 0018 77D0     	 beq .L32
 103 001a 6268     	 ldr r2,[r4,#4]
 104 001c 92F88600 	 ldrb r0,[r2,#134]
 105 0020 0428     	 cmp r0,#4
 106 0022 10D0     	 beq .L30
 107 0024 8842     	 cmp r0,r1
 108 0026 0ED3     	 bcc .L30
 109 0028 10B9     	 cbnz r0,.L16
 110 002a 0529     	 cmp r1,#5
 111 002c 0BD8     	 bhi .L30
 112 002e 0CE0     	 b .L17
 113              	.L16:
 114 0030 09B9     	 cbnz r1,.L18
 115 0032 587F     	 ldrb r0,[r3,#29]
 116 0034 02E0     	 b .L34
 117              	.L18:
 118 0036 0429     	 cmp r1,#4
 119 0038 07D1     	 bne .L17
