   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "GyroAcc.c"
  16              	 .section .text.bmi055_start,"ax",%progbits
  17              	 .align 1
  18              	 .global bmi055_start
  19              	 .thumb
  20              	 .thumb_func
  22              	bmi055_start:
  23              	 
  24              	 
  25 0000 1448     	 ldr r0,.L5
  26 0002 4368     	 ldr r3,[r0,#4]
  27 0004 1B68     	 ldr r3,[r3]
  28 0006 10B5     	 push {r4,lr}
  29 0008 1968     	 ldr r1,[r3]
  30 000a 134C     	 ldr r4,.L5+4
  31 000c FFF7FEFF 	 bl SPI_MASTER_SetBaudRate
  32 0010 1248     	 ldr r0,.L5+8
  33 0012 0621     	 movs r1,#6
  34 0014 8022     	 movs r2,#128
  35 0016 FFF7FEFF 	 bl XMC_GPIO_SetMode
  36 001a 1148     	 ldr r0,.L5+12
  37 001c 0621     	 movs r1,#6
  38 001e 8022     	 movs r2,#128
  39 0020 FFF7FEFF 	 bl XMC_GPIO_SetMode
  40              	.L2:
  41              	
  42 0024 00BF     	 nop
  43              	
  44              	 .thumb
  45 0026 013C     	 subs r4,r4,#1
  46 0028 FCD1     	 bne .L2
  47 002a 0C4A     	 ldr r2,.L5+8
  48 002c 0948     	 ldr r0,.L5
  49 002e 4023     	 movs r3,#64
  50 0030 5360     	 str r3,[r2,#4]
  51 0032 C2F80433 	 str r3,[r2,#772]
  52 0036 FFF7FEFF 	 bl spi_flushrxbuffer
  53 003a 2146     	 mov r1,r4
  54 003c 0622     	 movs r2,#6
  55 003e 0948     	 ldr r0,.L5+16
  56 0040 FFF7FEFF 	 bl memset
  57 0044 2146     	 mov r1,r4
  58 0046 0848     	 ldr r0,.L5+20
  59 0048 0622     	 movs r2,#6
  60 004a BDE81040 	 pop {r4,lr}
  61 004e FFF7FEBF 	 b memset
  62              	.L6:
  63 0052 00BF     	 .align 2
  64              	.L5:
  65 0054 00000000 	 .word SPI_MASTER_0
  66 0058 20A10700 	 .word 500000
  67 005c 00820248 	 .word 1208123904
  68 0060 00850248 	 .word 1208124672
  69 0064 00000000 	 .word gyroDataRegister
  70 0068 00000000 	 .word accDataRegister
  72              	 .section .text.readAcc,"ax",%progbits
  73              	 .align 1
  74              	 .global readAcc
  75              	 .thumb
  76              	 .thumb_func
  78              	readAcc:
  79              	 
  80              	 
  81 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
  82 0002 0F4E     	 ldr r6,.L8
  83 0004 0F4D     	 ldr r5,.L8+4
  84 0006 02AC     	 add r4,sp,#8
  85 0008 40F08000 	 orr r0,r0,#128
  86 000c 0002     	 lsls r0,r0,#8
  87 000e 24F8020D 	 strh r0,[r4,#-2]!
  88 0012 0023     	 movs r3,#0
  89 0014 3046     	 mov r0,r6
  90 0016 8DF80530 	 strb r3,[sp,#5]
  91 001a FFF7FEFF 	 bl spi_flushrxbuffer
  92 001e 4FF48003 	 mov r3,#4194304
  93 0022 6B60     	 str r3,[r5,#4]
  94 0024 3046     	 mov r0,r6
  95 0026 2146     	 mov r1,r4
  96 0028 0DF10502 	 add r2,sp,#5
  97 002c 0123     	 movs r3,#1
  98 002e FFF7FEFF 	 bl SPI_MASTER_Transfer
  99 0032 4023     	 movs r3,#64
 100 0034 6B60     	 str r3,[r5,#4]
 101 0036 9DF80500 	 ldrb r0,[sp,#5]
 102 003a 02B0     	 add sp,sp,#8
 103              	 
 104 003c 70BD     	 pop {r4,r5,r6,pc}
 105              	.L9:
 106 003e 00BF     	 .align 2
 107              	.L8:
 108 0040 00000000 	 .word SPI_MASTER_0
 109 0044 00820248 	 .word 1208123904
 111              	 .section .text.readGyro,"ax",%progbits
 112              	 .align 1
 113              	 .global readGyro
 114              	 .thumb
 115              	 .thumb_func
 117              	readGyro:
 118              	 
 119              	 
 120 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
