   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "def.c"
  16              	 .section .text.lwip_htons,"ax",%progbits
  17              	 .align 1
  18              	 .global lwip_htons
  19              	 .thumb
  20              	 .thumb_func
  22              	lwip_htons:
  23              	 
  24              	 
  25              	 
  26 0000 030A     	 lsrs r3,r0,#8
  27 0002 43EA0020 	 orr r0,r3,r0,lsl#8
  28 0006 80B2     	 uxth r0,r0
  29 0008 7047     	 bx lr
  31              	 .section .text.lwip_htonl,"ax",%progbits
  32              	 .align 1
  33              	 .global lwip_htonl
  34              	 .thumb
  35              	 .thumb_func
  37              	lwip_htonl:
  38              	 
  39              	 
  40              	 
  41 0000 00BA     	 rev r0,r0
  42 0002 7047     	 bx lr
  44              	 .section .text.lwip_strnstr,"ax",%progbits
  45              	 .align 1
  46              	 .global lwip_strnstr
  47              	 .thumb
  48              	 .thumb_func
  50              	lwip_strnstr:
  51              	 
  52              	 
  53 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  54 0004 0546     	 mov r5,r0
  55 0006 0846     	 mov r0,r1
  56 0008 0F46     	 mov r7,r1
  57 000a 9046     	 mov r8,r2
  58 000c FFF7FEFF 	 bl strlen
  59 0010 0646     	 mov r6,r0
  60 0012 A8B1     	 cbz r0,.L8
  61 0014 2C46     	 mov r4,r5
  62              	.L5:
  63 0016 2078     	 ldrb r0,[r4]
  64 0018 B0B1     	 cbz r0,.L4
  65 001a A319     	 adds r3,r4,r6
  66 001c 05EB0802 	 add r2,r5,r8
  67 0020 9342     	 cmp r3,r2
  68 0022 0AD8     	 bhi .L12
  69 0024 3B78     	 ldrb r3,[r7]
  70 0026 8342     	 cmp r3,r0
  71 0028 05D1     	 bne .L6
  72 002a 2046     	 mov r0,r4
  73 002c 3946     	 mov r1,r7
  74 002e 3246     	 mov r2,r6
  75 0030 FFF7FEFF 	 bl strncmp
  76 0034 38B1     	 cbz r0,.L9
  77              	.L6:
  78 0036 0134     	 adds r4,r4,#1
  79 0038 EDE7     	 b .L5
  80              	.L12:
  81 003a 0020     	 movs r0,#0
  82 003c BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
  83              	.L8:
  84 0040 2846     	 mov r0,r5
  85 0042 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
  86              	.L9:
  87 0046 2046     	 mov r0,r4
  88              	.L4:
  89 0048 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
  91              	 .section .text.lwip_stricmp,"ax",%progbits
  92              	 .align 1
  93              	 .global lwip_stricmp
  94              	 .thumb
  95              	 .thumb_func
  97              	lwip_stricmp:
  98              	 
  99              	 
 100 0000 30B5     	 push {r4,r5,lr}
 101              	.L16:
 102 0002 10F8013B 	 ldrb r3,[r0],#1
 103 0006 11F8012B 	 ldrb r2,[r1],#1
 104 000a 9342     	 cmp r3,r2
 105 000c 09D0     	 beq .L14
 106 000e 43F02004 	 orr r4,r3,#32
 107 0012 A4F16105 	 sub r5,r4,#97
 108 0016 192D     	 cmp r5,#25
 109 0018 07D8     	 bhi .L18
 110 001a 42F02002 	 orr r2,r2,#32
 111 001e 9442     	 cmp r4,r2
 112 0020 03D1     	 bne .L18
 113              	.L14:
 114 0022 002B     	 cmp r3,#0
 115 0024 EDD1     	 bne .L16
 116 0026 1846     	 mov r0,r3
 117 0028 30BD     	 pop {r4,r5,pc}
 118              	.L18:
 119 002a 0120     	 movs r0,#1
 120 002c 30BD     	 pop {r4,r5,pc}
 122              	 .section .text.lwip_strnicmp,"ax",%progbits
 123              	 .align 1
 124              	 .global lwip_strnicmp
 125              	 .thumb
 126              	 .thumb_func
 128              	lwip_strnicmp:
 129              	 
 130              	 
 131 0000 70B5     	 push {r4,r5,r6,lr}
 132 0002 0244     	 add r2,r2,r0
 133              	.L23:
 134 0004 0378     	 ldrb r3,[r0]
