   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "UDP.c"
  16              	 .section .text.udp_echo_recv,"ax",%progbits
  17              	 .align 1
  18              	 .global udp_echo_recv
  19              	 .thumb
  20              	 .thumb_func
  22              	udp_echo_recv:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 1446     	 mov r4,r2
  27 0004 B2B1     	 cbz r2,.L1
  28 0006 0846     	 mov r0,r1
  29 0008 44F62063 	 movw r3,#20000
  30 000c 1146     	 mov r1,r2
  31 000e 0A4A     	 ldr r2,.L4
  32 0010 FFF7FEFF 	 bl udp_sendto
  33 0014 094B     	 ldr r3,.L4+4
  34 0016 6268     	 ldr r2,[r4,#4]
  35 0018 1B68     	 ldr r3,[r3]
  36 001a 1168     	 ldr r1,[r2]
  37 001c 1960     	 str r1,[r3]
  38 001e 5168     	 ldr r1,[r2,#4]
  39 0020 5960     	 str r1,[r3,#4]
  40 0022 1189     	 ldrh r1,[r2,#8]
  41 0024 1981     	 strh r1,[r3,#8]
  42 0026 927A     	 ldrb r2,[r2,#10]
  43 0028 9A72     	 strb r2,[r3,#10]
  44 002a 2046     	 mov r0,r4
  45 002c BDE81040 	 pop {r4,lr}
  46 0030 FFF7FEBF 	 b pbuf_free
  47              	.L1:
  48 0034 10BD     	 pop {r4,pc}
  49              	.L5:
  50 0036 00BF     	 .align 2
  51              	.L4:
  52 0038 00000000 	 .word returnaddr
  53 003c 00000000 	 .word UDPBuffer
  55              	 .section .text.udp_initialize,"ax",%progbits
  56              	 .align 1
  57              	 .global udp_initialize
  58              	 .thumb
  59              	 .thumb_func
  61              	udp_initialize:
  62              	 
  63              	 
  64 0000 10B5     	 push {r4,lr}
  65 0002 0A4B     	 ldr r3,.L7
  66 0004 0A4A     	 ldr r2,.L7+4
  67 0006 1A60     	 str r2,[r3]
  68 0008 FFF7FEFF 	 bl udp_new
  69 000c 094C     	 ldr r4,.L7+8
  70 000e 0A49     	 ldr r1,.L7+12
  71 0010 2060     	 str r0,[r4]
  72 0012 4CF62042 	 movw r2,#52256
  73 0016 FFF7FEFF 	 bl udp_bind
  74 001a 2068     	 ldr r0,[r4]
  75 001c 0749     	 ldr r1,.L7+16
  76 001e 40F23952 	 movw r2,#1337
  77 0022 BDE81040 	 pop {r4,lr}
  78 0026 FFF7FEBF 	 b udp_recv
  79              	.L8:
  80 002a 00BF     	 .align 2
  81              	.L7:
  82 002c 00000000 	 .word returnaddr
  83 0030 C0A80009 	 .word 151038144
  84 0034 00000000 	 .word com_pcb
  85 0038 00000000 	 .word ip_addr_any
  86 003c 00000000 	 .word udp_echo_recv
  88              	 .section .text.udp_fillBuffer,"ax",%progbits
  89              	 .align 1
  90              	 .global udp_fillBuffer
  91              	 .thumb
  92              	 .thumb_func
  94              	udp_fillBuffer:
  95              	 
  96              	 
  97 0000 70B5     	 push {r4,r5,r6,lr}
  98 0002 0B4C     	 ldr r4,.L13
  99 0004 0B4E     	 ldr r6,.L13+4
 100 0006 2568     	 ldr r5,[r4]
 101 0008 3678     	 ldrb r6,[r6]
 102 000a 2E70     	 strb r6,[r5]
 103 000c 2568     	 ldr r5,[r4]
 104 000e 6B70     	 strb r3,[r5,#1]
 105 0010 2368     	 ldr r3,[r4]
 106 0012 9A70     	 strb r2,[r3,#2]
 107 0014 40F2B553 	 movw r3,#1461
 108 0018 03FB0211 	 mla r1,r3,r2,r1
 109 001c 0323     	 movs r3,#3
 110              	.L10:
 111 001e 8342     	 cmp r3,r0
 112 0020 05DA     	 bge .L12
 113 0022 2268     	 ldr r2,[r4]
 114 0024 11F8015B 	 ldrb r5,[r1],#1
 115 0028 D554     	 strb r5,[r2,r3]
 116 002a 0133     	 adds r3,r3,#1
 117 002c F7E7     	 b .L10
 118              	.L12:
 119 002e 70BD     	 pop {r4,r5,r6,pc}
