   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "adc_measurement_adv.c"
  16              	 .section .text.ADC_MEASUREMENT_ADV_lQueueInsertEntries,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	ADC_MEASUREMENT_ADV_lQueueInsertEntries:
  22              	 
  23              	 
  24 0000 084B     	 ldr r3,.L6
  25 0002 427D     	 ldrb r2,[r0,#21]
  26 0004 10B5     	 push {r4,lr}
  27 0006 4468     	 ldr r4,[r0,#4]
  28 0008 53F82210 	 ldr r1,[r3,r2,lsl#2]
  29 000c 0023     	 movs r3,#0
  30              	.L2:
  31 000e 827D     	 ldrb r2,[r0,#22]
  32 0010 9342     	 cmp r3,r2
  33 0012 06D2     	 bcs .L5
  34 0014 54F82320 	 ldr r2,[r4,r3,lsl#2]
  35 0018 1268     	 ldr r2,[r2]
  36 001a C1F81021 	 str r2,[r1,#272]
  37 001e 0133     	 adds r3,r3,#1
  38 0020 F5E7     	 b .L2
  39              	.L5:
  40 0022 10BD     	 pop {r4,pc}
  41              	.L7:
  42              	 .align 2
  43              	.L6:
  44 0024 00000000 	 .word .LANCHOR0
  46              	 .section .text.ADC_MEASUREMENT_ADV_lGetIclass,"ax",%progbits
  47              	 .align 1
  48              	 .global ADC_MEASUREMENT_ADV_lGetIclass
  49              	 .thumb
  50              	 .thumb_func
  52              	ADC_MEASUREMENT_ADV_lGetIclass:
  53              	 
  54              	 
  55              	 
  56 0000 C368     	 ldr r3,[r0,#12]
  57 0002 987E     	 ldrb r0,[r3,#26]
  58 0004 7047     	 bx lr
  60              	 .section .text.ADC_MEASUREMENT_ADV_lInsertChannels,"ax",%progbits
  61              	 .align 1
  62              	 .global ADC_MEASUREMENT_ADV_lInsertChannels
  63              	 .thumb
  64              	 .thumb_func
  66              	ADC_MEASUREMENT_ADV_lInsertChannels:
  67              	 
  68              	 
  69              	 
  70 0000 FFF7FEBF 	 b ADC_MEASUREMENT_ADV_lQueueInsertEntries
  72              	 .section .text.ADC_MEASUREMENT_ADV_lSetBoundary,"ax",%progbits
  73              	 .align 1
  74              	 .global ADC_MEASUREMENT_ADV_lSetBoundary
  75              	 .thumb
  76              	 .thumb_func
  78              	ADC_MEASUREMENT_ADV_lSetBoundary:
  79              	 
  80              	 
  81              	 
  82 0000 0329     	 cmp r1,#3
  83 0002 0FD8     	 bhi .L10
  84 0004 DFE801F0 	 tbb [pc,r1]
  85              	.L13:
  86 0008 02       	 .byte (.L12-.L13)/2
  87 0009 02       	 .byte (.L12-.L13)/2
  88 000a 09       	 .byte (.L14-.L13)/2
  89 000b 09       	 .byte (.L14-.L13)/2
  90              	 .p2align 1
  91              	.L12:
  92 000c 007A     	 ldrb r0,[r0,#8]
  93 000e 064B     	 ldr r3,.L15
  94 0010 92B2     	 uxth r2,r2
  95 0012 53F82000 	 ldr r0,[r3,r0,lsl#2]
  96 0016 FFF7FEBF 	 b XMC_VADC_GROUP_SetIndividualBoundary
  97              	.L14:
  98 001a 4FF04020 	 mov r0,#1073758208
  99 001e 92B2     	 uxth r2,r2
 100 0020 FFF7FEBF 	 b XMC_VADC_GLOBAL_SetIndividualBoundary
 101              	.L10:
 102 0024 7047     	 bx lr
 103              	.L16:
 104 0026 00BF     	 .align 2
 105              	.L15:
 106 0028 00000000 	 .word .LANCHOR0
 108              	 .section .text.ADC_MEASUREMENT_ADV_lSyncADCClocks,"ax",%progbits
 109              	 .align 1
 110              	 .global ADC_MEASUREMENT_ADV_lSyncADCClocks
 111              	 .thumb
 112              	 .thumb_func
 114              	ADC_MEASUREMENT_ADV_lSyncADCClocks:
 115              	 
 116              	 
 117 0000 10B5     	 push {r4,lr}
 118 0002 1348     	 ldr r0,.L20
 119 0004 0021     	 movs r1,#0
