   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "dhcp.c"
  16              	 .section .text.dhcp_set_state,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	dhcp_set_state:
  22              	 
  23              	 
  24              	 
  25 0000 437A     	 ldrb r3,[r0,#9]
  26 0002 8B42     	 cmp r3,r1
  27 0004 1FBF     	 itttt ne
  28 0006 0023     	 movne r3,#0
  29 0008 4172     	 strbne r1,[r0,#9]
  30 000a 8372     	 strbne r3,[r0,#10]
  31 000c C382     	 strhne r3,[r0,#22]
  32 000e 7047     	 bx lr
  34              	 .section .text.dhcp_option,"ax",%progbits
  35              	 .align 1
  36              	 .thumb
  37              	 .thumb_func
  39              	dhcp_option:
  40              	 
  41              	 
  42 0000 838A     	 ldrh r3,[r0,#20]
  43 0002 30B5     	 push {r4,r5,lr}
  44 0004 0469     	 ldr r4,[r0,#16]
  45 0006 5D1C     	 adds r5,r3,#1
  46 0008 2344     	 add r3,r3,r4
  47 000a 8582     	 strh r5,[r0,#20]
  48 000c 83F8F010 	 strb r1,[r3,#240]
  49 0010 838A     	 ldrh r3,[r0,#20]
  50 0012 0169     	 ldr r1,[r0,#16]
  51 0014 5C1C     	 adds r4,r3,#1
  52 0016 0B44     	 add r3,r3,r1
  53 0018 8482     	 strh r4,[r0,#20]
  54 001a 83F8F020 	 strb r2,[r3,#240]
  55 001e 30BD     	 pop {r4,r5,pc}
  57              	 .section .text.dhcp_option_short,"ax",%progbits
  58              	 .align 1
  59              	 .thumb
  60              	 .thumb_func
  62              	dhcp_option_short:
  63              	 
  64              	 
  65 0000 838A     	 ldrh r3,[r0,#20]
  66 0002 0269     	 ldr r2,[r0,#16]
  67 0004 10B5     	 push {r4,lr}
  68 0006 5C1C     	 adds r4,r3,#1
  69 0008 1344     	 add r3,r3,r2
  70 000a 0A0A     	 lsrs r2,r1,#8
  71 000c 8482     	 strh r4,[r0,#20]
  72 000e 83F8F020 	 strb r2,[r3,#240]
  73 0012 838A     	 ldrh r3,[r0,#20]
  74 0014 0269     	 ldr r2,[r0,#16]
  75 0016 5C1C     	 adds r4,r3,#1
  76 0018 1344     	 add r3,r3,r2
  77 001a 8482     	 strh r4,[r0,#20]
  78 001c 83F8F010 	 strb r1,[r3,#240]
  79 0020 10BD     	 pop {r4,pc}
  81              	 .section .text.dhcp_option_long,"ax",%progbits
  82              	 .align 1
  83              	 .thumb
  84              	 .thumb_func
  86              	dhcp_option_long:
  87              	 
  88              	 
  89 0000 838A     	 ldrh r3,[r0,#20]
  90 0002 0269     	 ldr r2,[r0,#16]
  91 0004 10B5     	 push {r4,lr}
  92 0006 5C1C     	 adds r4,r3,#1
  93 0008 1344     	 add r3,r3,r2
  94 000a 0A0E     	 lsrs r2,r1,#24
  95 000c 8482     	 strh r4,[r0,#20]
  96 000e 83F8F020 	 strb r2,[r3,#240]
  97 0012 838A     	 ldrh r3,[r0,#20]
  98 0014 0269     	 ldr r2,[r0,#16]
  99 0016 5C1C     	 adds r4,r3,#1
 100 0018 1344     	 add r3,r3,r2
 101 001a C1F30742 	 ubfx r2,r1,#16,#8
 102 001e 8482     	 strh r4,[r0,#20]
 103 0020 83F8F020 	 strb r2,[r3,#240]
 104 0024 838A     	 ldrh r3,[r0,#20]
 105 0026 0269     	 ldr r2,[r0,#16]
 106 0028 5C1C     	 adds r4,r3,#1
 107 002a 1344     	 add r3,r3,r2
 108 002c C1F30722 	 ubfx r2,r1,#8,#8
 109 0030 8482     	 strh r4,[r0,#20]
 110 0032 83F8F020 	 strb r2,[r3,#240]
 111 0036 838A     	 ldrh r3,[r0,#20]
 112 0038 0269     	 ldr r2,[r0,#16]
 113 003a 5C1C     	 adds r4,r3,#1
 114 003c 1344     	 add r3,r3,r2
 115 003e 8482     	 strh r4,[r0,#20]
