   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "udp.c"
  16              	 .section .text.udp_init,"ax",%progbits
  17              	 .align 1
  18              	 .global udp_init
  19              	 .thumb
  20              	 .thumb_func
  22              	udp_init:
  23              	 
  24              	 
  25              	 
  26 0000 7047     	 bx lr
  28              	 .section .text.udp_input,"ax",%progbits
  29              	 .align 1
  30              	 .global udp_input
  31              	 .thumb
  32              	 .thumb_func
  34              	udp_input:
  35              	 
  36              	 
  37 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  38 0004 4389     	 ldrh r3,[r0,#10]
  39 0006 072B     	 cmp r3,#7
  40 0008 85B0     	 sub sp,sp,#20
  41 000a 0546     	 mov r5,r0
  42 000c 8946     	 mov r9,r1
  43 000e 05D8     	 bhi .L3
  44              	.L15:
  45 0010 2846     	 mov r0,r5
  46 0012 05B0     	 add sp,sp,#20
  47              	 
  48 0014 BDE8F04F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  49 0018 FFF7FEBF 	 b pbuf_free
  50              	.L3:
  51 001c 3A4E     	 ldr r6,.L45
  52 001e 4468     	 ldr r4,[r0,#4]
  53 0020 3168     	 ldr r1,[r6]
  54 0022 7069     	 ldr r0,[r6,#20]
  55 0024 FFF7FEFF 	 bl ip4_addr_isbroadcast_u32
  56 0028 0746     	 mov r7,r0
  57 002a 2088     	 ldrh r0,[r4]
  58 002c FFF7FEFF 	 bl lwip_htons
  59 0030 8046     	 mov r8,r0
  60 0032 6088     	 ldrh r0,[r4,#2]
  61 0034 FFF7FEFF 	 bl lwip_htons
  62 0038 344A     	 ldr r2,.L45+4
  63 003a D6F814E0 	 ldr lr,[r6,#20]
  64 003e D6F810C0 	 ldr ip,[r6,#16]
  65 0042 0396     	 str r6,[sp,#12]
  66 0044 8246     	 mov r10,r0
  67 0046 1068     	 ldr r0,[r2]
  68 0048 0024     	 movs r4,#0
  69 004a 0346     	 mov r3,r0
  70 004c 2146     	 mov r1,r4
  71 004e 9346     	 mov fp,r2
  72              	.L4:
  73 0050 F3B1     	 cbz r3,.L43
  74 0052 5A8A     	 ldrh r2,[r3,#18]
  75 0054 5245     	 cmp r2,r10
  76 0056 18D1     	 bne .L5
  77 0058 1A68     	 ldr r2,[r3]
  78 005a 57B1     	 cbz r7,.L6
  79 005c 62B1     	 cbz r2,.L7
  80 005e BEF1FF3F 	 cmp lr,#-1
  81 0062 09D0     	 beq .L7
  82 0064 D9F80860 	 ldr r6,[r9,#8]
  83 0068 82EA0E02 	 eor r2,r2,lr
  84 006c 3242     	 tst r2,r6
  85 006e 0CD1     	 bne .L5
  86 0070 02E0     	 b .L7
  87              	.L6:
  88 0072 0AB1     	 cbz r2,.L7
  89 0074 7245     	 cmp r2,lr
  90 0076 08D1     	 bne .L5
  91              	.L17:
  92              	.L7:
  93 0078 1A7C     	 ldrb r2,[r3,#16]
  94 007a 5207     	 lsls r2,r2,#29
  95 007c 02D4     	 bmi .L8
  96 007e 002C     	 cmp r4,#0
  97 0080 08BF     	 it eq
  98 0082 1C46     	 moveq r4,r3
  99              	.L8:
 100 0084 9A8A     	 ldrh r2,[r3,#20]
 101 0086 4245     	 cmp r2,r8
 102 0088 30D0     	 beq .L44
 103              	.L5:
 104 008a 1946     	 mov r1,r3
 105 008c DB68     	 ldr r3,[r3,#12]
 106 008e DFE7     	 b .L4
 107              	.L43:
 108 0090 1CB9     	 cbnz r4,.L21
 109 0092 D9F80430 	 ldr r3,[r9,#4]
 110 0096 7345     	 cmp r3,lr
 111 0098 BAD1     	 bne .L15
 112              	.L21:
 113 009a 2846     	 mov r0,r5
 114 009c 6FF00701 	 mvn r1,#7
 115 00a0 FFF7FEFF 	 bl pbuf_header
 116 00a4 0028     	 cmp r0,#0
 117 00a6 B3D1     	 bne .L15
