   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "ethernetif.c"
  16              	 .section .text.ethernetif_link_status,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	ethernetif_link_status:
  22              	 
  23              	 
  24 0000 08B5     	 push {r3,lr}
  25 0002 0D48     	 ldr r0,.L8
  26 0004 0021     	 movs r1,#0
  27 0006 FFF7FEFF 	 bl XMC_ETH_PHY_GetLinkStatus
  28 000a 0C4B     	 ldr r3,.L8+4
  29 000c 93F83320 	 ldrb r2,[r3,#51]
  30 0010 28B9     	 cbnz r0,.L2
  31 0012 5107     	 lsls r1,r2,#29
  32 0014 08D5     	 bpl .L3
  33 0016 1846     	 mov r0,r3
  34 0018 FFF7FEFF 	 bl netif_set_link_down
  35 001c 04E0     	 b .L3
  36              	.L2:
  37 001e 5207     	 lsls r2,r2,#29
  38 0020 02D4     	 bmi .L3
  39 0022 1846     	 mov r0,r3
  40 0024 FFF7FEFF 	 bl netif_set_link_up
  41              	.L3:
  42 0028 4FF47A70 	 mov r0,#1000
  43 002c 0449     	 ldr r1,.L8+8
  44 002e 0022     	 movs r2,#0
  45 0030 BDE80840 	 pop {r3,lr}
  46 0034 FFF7FEBF 	 b sys_timeout
  47              	.L9:
  48              	 .align 2
  49              	.L8:
  50 0038 00000000 	 .word .LANCHOR0
  51 003c 00000000 	 .word .LANCHOR1
  52 0040 00000000 	 .word ethernetif_link_status
  54              	 .section .text.low_level_output,"ax",%progbits
  55              	 .align 1
  56              	 .thumb
  57              	 .thumb_func
  59              	low_level_output:
  60              	 
  61              	 
  62 0000 0A89     	 ldrh r2,[r1,#8]
  63 0002 40F2F453 	 movw r3,#1524
  64 0006 9A42     	 cmp r2,r3
  65 0008 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  66 000c 0D46     	 mov r5,r1
  67 000e 3ED8     	 bhi .L14
  68 0010 214B     	 ldr r3,.L16
  69 0012 93F82620 	 ldrb r2,[r3,#38]
  70 0016 5969     	 ldr r1,[r3,#20]
  71 0018 5201     	 lsls r2,r2,#5
  72 001a 8818     	 adds r0,r1,r2
  73 001c 8A58     	 ldr r2,[r1,r2]
  74 001e 002A     	 cmp r2,#0
  75 0020 1E46     	 mov r6,r3
  76 0022 09DA     	 bge .L12
  77 0024 1B68     	 ldr r3,[r3]
  78 0026 41F21402 	 movw r2,#4116
  79 002a 0221     	 movs r1,#2
  80 002c 9950     	 str r1,[r3,r2]
  81 002e 41F20402 	 movw r2,#4100
  82 0032 0021     	 movs r1,#0
  83 0034 9950     	 str r1,[r3,r2]
  84 0036 2AE0     	 b .L14
  85              	.L12:
  86 0038 D0F80880 	 ldr r8,[r0,#8]
  87 003c 6FF00101 	 mvn r1,#1
  88 0040 2846     	 mov r0,r5
  89 0042 FFF7FEFF 	 bl pbuf_header
  90 0046 2C46     	 mov r4,r5
  91 0048 0027     	 movs r7,#0
  92              	.L13:
  93 004a 4046     	 mov r0,r8
  94 004c 6168     	 ldr r1,[r4,#4]
  95 004e 6289     	 ldrh r2,[r4,#10]
  96 0050 FFF7FEFF 	 bl memcpy
  97 0054 6389     	 ldrh r3,[r4,#10]
  98 0056 2468     	 ldr r4,[r4]
  99 0058 1F44     	 add r7,r7,r3
 100 005a 9844     	 add r8,r8,r3
 101 005c 002C     	 cmp r4,#0
 102 005e F4D1     	 bne .L13
 103 0060 0221     	 movs r1,#2
 104 0062 2846     	 mov r0,r5
 105 0064 FFF7FEFF 	 bl pbuf_header
 106 0068 96F82620 	 ldrb r2,[r6,#38]
 107 006c 7369     	 ldr r3,[r6,#20]
 108 006e 0A48     	 ldr r0,.L16
 109 0070 03EB4213 	 add r3,r3,r2,lsl#5
 110 0074 5F60     	 str r7,[r3,#4]
