   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "tcp_in.c"
  16              	 .section .text.tcp_oos_insert_segment,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	tcp_oos_insert_segment:
  22              	 
  23              	 
  24 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  25 0002 C368     	 ldr r3,[r0,#12]
  26 0004 0546     	 mov r5,r0
  27 0006 9889     	 ldrh r0,[r3,#12]
  28 0008 0C46     	 mov r4,r1
  29 000a FFF7FEFF 	 bl lwip_htons
  30 000e C207     	 lsls r2,r0,#31
  31 0010 20D5     	 bpl .L3
  32 0012 2046     	 mov r0,r4
  33 0014 FFF7FEFF 	 bl tcp_segs_free
  34 0018 0024     	 movs r4,#0
  35 001a 28E0     	 b .L4
  36              	.L19:
  37 001c 154B     	 ldr r3,.L20
  38 001e E668     	 ldr r6,[r4,#12]
  39 0020 1968     	 ldr r1,[r3]
  40 0022 2A89     	 ldrh r2,[r5,#8]
  41 0024 7368     	 ldr r3,[r6,#4]
  42 0026 2789     	 ldrh r7,[r4,#8]
  43 0028 D01A     	 subs r0,r2,r3
  44 002a 0844     	 add r0,r0,r1
  45 002c C01B     	 subs r0,r0,r7
  46 002e 0028     	 cmp r0,#0
  47 0030 13DB     	 blt .L18
  48 0032 B089     	 ldrh r0,[r6,#12]
  49 0034 FFF7FEFF 	 bl lwip_htons
  50 0038 C307     	 lsls r3,r0,#31
  51 003a 06D5     	 bpl .L5
  52 003c EF68     	 ldr r7,[r5,#12]
  53 003e 0120     	 movs r0,#1
  54 0040 BE89     	 ldrh r6,[r7,#12]
  55 0042 FFF7FEFF 	 bl lwip_htons
  56 0046 3043     	 orrs r0,r0,r6
  57 0048 B881     	 strh r0,[r7,#12]
  58              	.L5:
  59 004a 2046     	 mov r0,r4
  60 004c 2668     	 ldr r6,[r4]
  61 004e FFF7FEFF 	 bl tcp_seg_free
  62 0052 3446     	 mov r4,r6
  63              	.L3:
  64 0054 002C     	 cmp r4,#0
  65 0056 E1D1     	 bne .L19
  66 0058 09E0     	 b .L4
  67              	.L18:
  68 005a 0A44     	 add r2,r2,r1
  69 005c D21A     	 subs r2,r2,r3
  70 005e 002A     	 cmp r2,#0
  71 0060 05DD     	 ble .L4
  72 0062 591A     	 subs r1,r3,r1
  73 0064 89B2     	 uxth r1,r1
  74 0066 2981     	 strh r1,[r5,#8]
  75 0068 6868     	 ldr r0,[r5,#4]
  76 006a FFF7FEFF 	 bl pbuf_realloc
  77              	.L4:
  78 006e 2C60     	 str r4,[r5]
  79 0070 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
  80              	.L21:
  81 0072 00BF     	 .align 2
  82              	.L20:
  83 0074 00000000 	 .word .LANCHOR0
  85              	 .section .text.tcp_receive,"ax",%progbits
  86              	 .align 1
  87              	 .thumb
  88              	 .thumb_func
  90              	tcp_receive:
  91              	 
  92              	 
  93 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
  94 0004 B54B     	 ldr r3,.L177
  95 0006 B64E     	 ldr r6,.L177+4
  96 0008 1B78     	 ldrb r3,[r3]
  97 000a 13F0100F 	 tst r3,#16
  98 000e 0446     	 mov r4,r0
  99 0010 00F03E81 	 beq .L24
 100 0014 026D     	 ldr r2,[r0,#80]
 101 0016 3168     	 ldr r1,[r6]
 102 0018 B0F85CE0 	 ldrh lr,[r0,#92]
 103 001c 436D     	 ldr r3,[r0,#84]
 104 001e B14F     	 ldr r7,.L177+8
 105 0020 501A     	 subs r0,r2,r1
 106 0022 0028     	 cmp r0,#0
 107 0024 0DDB     	 blt .L25
 108 0026 8A42     	 cmp r2,r1
 109 0028 03D1     	 bne .L26
 110 002a 3A68     	 ldr r2,[r7]
 111 002c 9A1A     	 subs r2,r3,r2
