   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "tcp_out.c"
  16              	 .section .text.tcp_pbuf_prealloc,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	tcp_pbuf_prealloc:
  22              	 
  23              	 
  24 0000 38B5     	 push {r3,r4,r5,lr}
  25 0002 9142     	 cmp r1,r2
  26 0004 1D46     	 mov r5,r3
  27 0006 0C46     	 mov r4,r1
  28 0008 049B     	 ldr r3,[sp,#16]
  29 000a 16D2     	 bcs .L7
  30 000c 9DF81410 	 ldrb r1,[sp,#20]
  31 0010 8907     	 lsls r1,r1,#30
  32 0012 09D4     	 bmi .L3
  33 0014 598B     	 ldrh r1,[r3,#26]
  34 0016 4906     	 lsls r1,r1,#25
  35 0018 0FD4     	 bmi .L7
  36 001a 9DF81810 	 ldrb r1,[sp,#24]
  37 001e 19B1     	 cbz r1,.L3
  38 0020 996E     	 ldr r1,[r3,#104]
  39 0022 09B9     	 cbnz r1,.L3
  40 0024 DB6E     	 ldr r3,[r3,#108]
  41 0026 43B1     	 cbz r3,.L7
  42              	.L3:
  43 0028 04F21B21 	 addw r1,r4,#539
  44 002c 21F00301 	 bic r1,r1,#3
  45 0030 8A42     	 cmp r2,r1
  46 0032 28BF     	 it cs
  47 0034 0A46     	 movcs r2,r1
  48 0036 91B2     	 uxth r1,r2
  49 0038 00E0     	 b .L2
  50              	.L7:
  51 003a 2146     	 mov r1,r4
  52              	.L2:
  53 003c 0022     	 movs r2,#0
  54 003e FFF7FEFF 	 bl pbuf_alloc
  55 0042 20B1     	 cbz r0,.L4
  56 0044 4289     	 ldrh r2,[r0,#10]
  57 0046 121B     	 subs r2,r2,r4
  58 0048 2A80     	 strh r2,[r5]
  59 004a 0481     	 strh r4,[r0,#8]
  60 004c 4481     	 strh r4,[r0,#10]
  61              	.L4:
  62 004e 38BD     	 pop {r3,r4,r5,pc}
  64              	 .section .text.tcp_create_segment,"ax",%progbits
  65              	 .align 1
  66              	 .thumb
  67              	 .thumb_func
  69              	tcp_create_segment:
  70              	 
  71              	 
  72 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
  73 0004 9DF828B0 	 ldrb fp,[sp,#40]
  74 0008 0746     	 mov r7,r0
  75 000a 1BF0010F 	 tst fp,#1
  76 000e 4FF00400 	 mov r0,#4
  77 0012 0E46     	 mov r6,r1
  78 0014 9146     	 mov r9,r2
  79 0016 9A46     	 mov r10,r3
  80 0018 14BF     	 ite ne
  81 001a 0425     	 movne r5,#4
  82 001c 0025     	 moveq r5,#0
  83 001e FFF7FEFF 	 bl memp_malloc
  84 0022 4FF00008 	 mov r8,#0
  85 0026 0446     	 mov r4,r0
  86 0028 18B9     	 cbnz r0,.L17
  87 002a 3046     	 mov r0,r6
  88 002c FFF7FEFF 	 bl pbuf_free
  89 0030 38E0     	 b .L21
  90              	.L17:
  91 0032 80F80AB0 	 strb fp,[r0,#10]
  92 0036 3389     	 ldrh r3,[r6,#8]
  93 0038 4660     	 str r6,[r0,#4]
  94 003a 5B1B     	 subs r3,r3,r5
  95 003c C0F80080 	 str r8,[r0]
  96 0040 0381     	 strh r3,[r0,#8]
  97 0042 1421     	 movs r1,#20
  98 0044 3046     	 mov r0,r6
  99 0046 FFF7FEFF 	 bl pbuf_header
 100 004a 0646     	 mov r6,r0
 101 004c 28B1     	 cbz r0,.L19
 102 004e 2046     	 mov r0,r4
 103 0050 FFF7FEFF 	 bl tcp_seg_free
 104 0054 4046     	 mov r0,r8
 105 0056 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 106              	.L19:
 107 005a 6368     	 ldr r3,[r4,#4]
 108 005c F88A     	 ldrh r0,[r7,#22]
 109 005e D3F80480 	 ldr r8,[r3,#4]
