   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "raw.c"
  16              	 .section .text.raw_input,"ax",%progbits
  17              	 .align 1
  18              	 .global raw_input
  19              	 .thumb
  20              	 .thumb_func
  22              	raw_input:
  23              	 
  24              	 
  25 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 204E     	 ldr r6,.L26
  27 0006 214F     	 ldr r7,.L26+4
  28 0008 3168     	 ldr r1,[r6]
  29 000a 8046     	 mov r8,r0
  30 000c 7069     	 ldr r0,[r6,#20]
  31 000e FFF7FEFF 	 bl ip4_addr_isbroadcast_u32
  32 0012 D8F80430 	 ldr r3,[r8,#4]
  33 0016 3C68     	 ldr r4,[r7]
  34 0018 93F809B0 	 ldrb fp,[r3,#9]
  35 001c 8246     	 mov r10,r0
  36 001e 4FF00009 	 mov r9,#0
  37              	.L2:
  38 0022 DCB1     	 cbz r4,.L24
  39 0024 237C     	 ldrb r3,[r4,#16]
  40 0026 5B45     	 cmp r3,fp
  41 0028 0BD1     	 bne .L9
  42 002a 2368     	 ldr r3,[r4]
  43 002c BAF1000F 	 cmp r10,#0
  44 0030 01D0     	 beq .L4
  45 0032 33B9     	 cbnz r3,.L9
  46 0034 03E0     	 b .L5
  47              	.L4:
  48 0036 13B1     	 cbz r3,.L5
  49 0038 7269     	 ldr r2,[r6,#20]
  50 003a 9342     	 cmp r3,r2
  51 003c 01D1     	 bne .L9
  52              	.L5:
  53 003e 6569     	 ldr r5,[r4,#20]
  54 0040 0DB9     	 cbnz r5,.L8
  55              	.L9:
  56 0042 0020     	 movs r0,#0
  57 0044 05E0     	 b .L3
  58              	.L8:
  59 0046 A069     	 ldr r0,[r4,#24]
  60 0048 114B     	 ldr r3,.L26+8
  61 004a 2146     	 mov r1,r4
  62 004c 4246     	 mov r2,r8
  63 004e A847     	 blx r5
  64 0050 50B9     	 cbnz r0,.L25
  65              	.L3:
  66 0052 E368     	 ldr r3,[r4,#12]
  67 0054 A146     	 mov r9,r4
  68 0056 20B9     	 cbnz r0,.L11
  69 0058 1C46     	 mov r4,r3
  70 005a E2E7     	 b .L2
  71              	.L24:
  72 005c 2046     	 mov r0,r4
  73 005e BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
  74              	.L11:
  75 0062 0120     	 movs r0,#1
  76 0064 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
  77              	.L25:
  78 0068 B9F1000F 	 cmp r9,#0
  79 006c 09D0     	 beq .L10
  80 006e E368     	 ldr r3,[r4,#12]
  81 0070 C9F80C30 	 str r3,[r9,#12]
  82 0074 3B68     	 ldr r3,[r7]
  83 0076 E360     	 str r3,[r4,#12]
  84 0078 3C60     	 str r4,[r7]
  85 007a 0120     	 movs r0,#1
  86 007c 4FF00008 	 mov r8,#0
  87 0080 E7E7     	 b .L3
  88              	.L10:
  89 0082 0120     	 movs r0,#1
  90 0084 C846     	 mov r8,r9
  91 0086 E4E7     	 b .L3
  92              	.L27:
  93              	 .align 2
  94              	.L26:
  95 0088 00000000 	 .word ip_data
  96 008c 00000000 	 .word .LANCHOR0
  97 0090 10000000 	 .word ip_data+16
  99              	 .section .text.raw_bind,"ax",%progbits
 100              	 .align 1
 101              	 .global raw_bind
 102              	 .thumb
 103              	 .thumb_func
 105              	raw_bind:
 106              	 
 107              	 
 108              	 
 109 0000 20B1     	 cbz r0,.L31
 110 0002 19B1     	 cbz r1,.L31
 111 0004 0B68     	 ldr r3,[r1]
 112 0006 0360     	 str r3,[r0]
 113 0008 0020     	 movs r0,#0
 114 000a 00E0     	 b .L29
 115              	.L31:
 116 000c FA20     	 movs r0,#250
 117              	.L29:
 118 000e 40B2     	 sxtb r0,r0
 119 0010 7047     	 bx lr
