   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "icmp.c"
  16              	 .section .text.icmp_input,"ax",%progbits
  17              	 .align 1
  18              	 .global icmp_input
  19              	 .thumb
  20              	 .thumb_func
  22              	icmp_input:
  23              	 
  24              	 
  25 0000 2DE9F043 	 push {r4,r5,r6,r7,r8,r9,lr}
  26 0004 3F4B     	 ldr r3,.L23
  27 0006 D3F80890 	 ldr r9,[r3,#8]
  28 000a 99F80050 	 ldrb r5,[r9]
  29 000e 05F00F05 	 and r5,r5,#15
  30 0012 AD00     	 lsls r5,r5,#2
  31 0014 132D     	 cmp r5,#19
  32 0016 85B0     	 sub sp,sp,#20
  33 0018 0446     	 mov r4,r0
  34 001a 8846     	 mov r8,r1
  35 001c 1F46     	 mov r7,r3
  36 001e 6AD9     	 bls .L9
  37 0020 4289     	 ldrh r2,[r0,#10]
  38 0022 032A     	 cmp r2,#3
  39 0024 67D9     	 bls .L9
  40 0026 4268     	 ldr r2,[r0,#4]
  41 0028 1278     	 ldrb r2,[r2]
  42 002a 082A     	 cmp r2,#8
  43 002c 63D1     	 bne .L9
  44 002e 5869     	 ldr r0,[r3,#20]
  45 0030 00F0F002 	 and r2,r0,#240
  46 0034 E02A     	 cmp r2,#224
  47 0036 5ED0     	 beq .L9
  48 0038 1968     	 ldr r1,[r3]
  49 003a FFF7FEFF 	 bl ip4_addr_isbroadcast_u32
  50 003e 0028     	 cmp r0,#0
  51 0040 59D1     	 bne .L9
  52 0042 2389     	 ldrh r3,[r4,#8]
  53 0044 072B     	 cmp r3,#7
  54 0046 56D9     	 bls .L9
  55 0048 2046     	 mov r0,r4
  56 004a FFF7FEFF 	 bl inet_chksum_pbuf
  57 004e 0646     	 mov r6,r0
  58 0050 2046     	 mov r0,r4
  59 0052 002E     	 cmp r6,#0
  60 0054 50D1     	 bne .L21
  61 0056 05F11001 	 add r1,r5,#16
  62 005a FFF7FEFF 	 bl pbuf_header
  63 005e 30B3     	 cbz r0,.L7
  64 0060 2189     	 ldrh r1,[r4,#8]
  65 0062 2944     	 add r1,r1,r5
  66 0064 3246     	 mov r2,r6
  67 0066 0220     	 movs r0,#2
  68 0068 89B2     	 uxth r1,r1
  69 006a FFF7FEFF 	 bl pbuf_alloc
  70 006e 0646     	 mov r6,r0
  71 0070 0028     	 cmp r0,#0
  72 0072 40D0     	 beq .L9
  73 0074 4289     	 ldrh r2,[r0,#10]
  74 0076 05F10803 	 add r3,r5,#8
  75 007a 9A42     	 cmp r2,r3
  76 007c 0ED3     	 bcc .L20
  77 007e 4946     	 mov r1,r9
  78 0080 4068     	 ldr r0,[r0,#4]
  79 0082 2A46     	 mov r2,r5
  80 0084 FFF7FEFF 	 bl memcpy
  81 0088 3046     	 mov r0,r6
  82 008a 6942     	 negs r1,r5
  83 008c FFF7FEFF 	 bl pbuf_header
  84 0090 20B9     	 cbnz r0,.L20
  85 0092 3046     	 mov r0,r6
  86 0094 2146     	 mov r1,r4
  87 0096 FFF7FEFF 	 bl pbuf_copy
  88 009a 18B1     	 cbz r0,.L11
  89              	.L20:
  90 009c 3046     	 mov r0,r6
  91 009e FFF7FEFF 	 bl pbuf_free
  92 00a2 28E0     	 b .L9
  93              	.L11:
  94 00a4 2046     	 mov r0,r4
  95 00a6 FFF7FEFF 	 bl pbuf_free
  96 00aa 3446     	 mov r4,r6
  97 00ac 07E0     	 b .L12
  98              	.L7:
  99 00ae C5F57F41 	 rsb r1,r5,#65280
 100 00b2 F031     	 adds r1,r1,#240
 101 00b4 2046     	 mov r0,r4
 102 00b6 09B2     	 sxth r1,r1
 103 00b8 FFF7FEFF 	 bl pbuf_header
 104 00bc D8B9     	 cbnz r0,.L9
 105              	.L12:
 106 00be 2046     	 mov r0,r4
 107 00c0 2946     	 mov r1,r5
 108 00c2 6668     	 ldr r6,[r4,#4]
