   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "spi_master_conf.c"
  16              	 .section .text.NVIC_EncodePriority.constprop.4,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	NVIC_EncodePriority.constprop.4:
  22              	 
  23              	 
  24              	 
  25 0000 00F00700 	 and r0,r0,#7
  26 0004 C0F10702 	 rsb r2,r0,#7
  27 0008 062A     	 cmp r2,#6
  28 000a 28BF     	 it cs
  29 000c 0622     	 movcs r2,#6
  30 000e 00B1     	 cbz r0,.L2
  31 0010 0138     	 subs r0,r0,#1
  32              	.L2:
  33 0012 0123     	 movs r3,#1
  34 0014 9340     	 lsls r3,r3,r2
  35 0016 013B     	 subs r3,r3,#1
  36 0018 1940     	 ands r1,r1,r3
  37 001a 01FA00F0 	 lsl r0,r1,r0
  38 001e 7047     	 bx lr
  40              	 .section .text.SPI_MASTER_2_lInit,"ax",%progbits
  41              	 .align 1
  42              	 .thumb
  43              	 .thumb_func
  45              	SPI_MASTER_2_lInit:
  46              	 
  47              	 
  48 0000 38B5     	 push {r3,r4,r5,lr}
  49 0002 434C     	 ldr r4,.L6
  50 0004 4349     	 ldr r1,.L6+4
  51 0006 444D     	 ldr r5,.L6+8
  52 0008 2046     	 mov r0,r4
  53 000a FFF7FEFF 	 bl XMC_SPI_CH_Init
  54 000e 636B     	 ldr r3,[r4,#52]
  55 0010 424A     	 ldr r2,.L6+12
  56 0012 43F00103 	 orr r3,r3,#1
  57 0016 6363     	 str r3,[r4,#52]
  58 0018 636B     	 ldr r3,[r4,#52]
  59 001a 23F07063 	 bic r3,r3,#251658240
  60 001e 43F0E063 	 orr r3,r3,#117440512
  61 0022 6363     	 str r3,[r4,#52]
  62 0024 636B     	 ldr r3,[r4,#52]
  63 0026 43F47C13 	 orr r3,r3,#4128768
  64 002a 6363     	 str r3,[r4,#52]
  65 002c 6369     	 ldr r3,[r4,#20]
  66 002e 23F05043 	 bic r3,r3,#-805306368
  67 0032 6361     	 str r3,[r4,#20]
  68 0034 6369     	 ldr r3,[r4,#20]
  69 0036 23F4FE43 	 bic r3,r3,#32512
  70 003a 43F4A063 	 orr r3,r3,#1280
  71 003e 6361     	 str r3,[r4,#20]
  72 0040 2846     	 mov r0,r5
  73 0042 0721     	 movs r1,#7
  74 0044 FFF7FEFF 	 bl XMC_GPIO_Init
  75 0048 E369     	 ldr r3,[r4,#28]
  76 004a 3548     	 ldr r0,.L6+16
  77 004c 354A     	 ldr r2,.L6+20
  78 004e 23F05003 	 bic r3,r3,#80
  79 0052 43F01003 	 orr r3,r3,#16
  80 0056 E361     	 str r3,[r4,#28]
  81 0058 E369     	 ldr r3,[r4,#28]
  82 005a 23F00703 	 bic r3,r3,#7
  83 005e 43F00203 	 orr r3,r3,#2
  84 0062 E361     	 str r3,[r4,#28]
  85 0064 236C     	 ldr r3,[r4,#64]
  86 0066 23F00F03 	 bic r3,r3,#15
  87 006a 43F00103 	 orr r3,r3,#1
  88 006e 2364     	 str r3,[r4,#64]
  89 0070 0121     	 movs r1,#1
  90 0072 FFF7FEFF 	 bl XMC_GPIO_Init
  91 0076 2C48     	 ldr r0,.L6+24
  92 0078 2C4A     	 ldr r2,.L6+28
  93 007a 0121     	 movs r1,#1
  94 007c FFF7FEFF 	 bl XMC_GPIO_Init
  95 0080 2846     	 mov r0,r5
  96 0082 2B4A     	 ldr r2,.L6+32
  97 0084 2B4D     	 ldr r5,.L6+36
  98 0086 0521     	 movs r1,#5
  99 0088 FFF7FEFF 	 bl XMC_GPIO_Init
 100 008c 2046     	 mov r0,r4
 101 008e 4FF40021 	 mov r1,#524288
 102 0092 FFF7FEFF 	 bl XMC_SPI_CH_EnableSlaveSelect
 103 0096 2046     	 mov r0,r4
 104 0098 1021     	 movs r1,#16
 105 009a 0022     	 movs r2,#0
