   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "etharp.c"
  16              	 .section .text.etharp_free_entry,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	etharp_free_entry:
  22              	 
  23              	 
  24 0000 70B5     	 push {r4,r5,r6,lr}
  25 0002 1826     	 movs r6,#24
  26 0004 074D     	 ldr r5,.L7
  27 0006 4643     	 muls r6,r0,r6
  28 0008 0446     	 mov r4,r0
  29 000a A859     	 ldr r0,[r5,r6]
  30 000c 18B1     	 cbz r0,.L2
  31 000e FFF7FEFF 	 bl pbuf_free
  32 0012 0023     	 movs r3,#0
  33 0014 AB51     	 str r3,[r5,r6]
  34              	.L2:
  35 0016 1823     	 movs r3,#24
  36 0018 03FB0454 	 mla r4,r3,r4,r5
  37 001c 0023     	 movs r3,#0
  38 001e 2375     	 strb r3,[r4,#20]
  39 0020 70BD     	 pop {r4,r5,r6,pc}
  40              	.L8:
  41 0022 00BF     	 .align 2
  42              	.L7:
  43 0024 00000000 	 .word .LANCHOR0
  45              	 .section .text.etharp_raw,"ax",%progbits
  46              	 .align 1
  47              	 .thumb
  48              	 .thumb_func
  50              	etharp_raw:
  51              	 
  52              	 
  53 0000 2DE9F347 	 push {r0,r1,r4,r5,r6,r7,r8,r9,r10,lr}
  54 0004 8246     	 mov r10,r0
  55 0006 8946     	 mov r9,r1
  56 0008 9046     	 mov r8,r2
  57 000a 0220     	 movs r0,#2
  58 000c 1C21     	 movs r1,#28
  59 000e 0022     	 movs r2,#0
  60 0010 1F46     	 mov r7,r3
  61 0012 0B9D     	 ldr r5,[sp,#44]
  62 0014 FFF7FEFF 	 bl pbuf_alloc
  63 0018 0646     	 mov r6,r0
  64 001a 70B3     	 cbz r0,.L11
  65 001c 4468     	 ldr r4,[r0,#4]
  66 001e BDF83400 	 ldrh r0,[sp,#52]
  67 0022 FFF7FEFF 	 bl lwip_htons
  68 0026 E080     	 strh r0,[r4,#6]
  69 0028 3B68     	 ldr r3,[r7]
  70 002a A360     	 str r3,[r4,#8]
  71 002c BB88     	 ldrh r3,[r7,#4]
  72 002e A381     	 strh r3,[r4,#12]
  73 0030 2B68     	 ldr r3,[r5]
  74 0032 C4F81230 	 str r3,[r4,#18]
  75 0036 AB88     	 ldrh r3,[r5,#4]
  76 0038 E382     	 strh r3,[r4,#22]
  77 003a 0A9B     	 ldr r3,[sp,#40]
  78 003c 1B68     	 ldr r3,[r3]
  79 003e C4F80E30 	 str r3,[r4,#14]
  80 0042 0C9B     	 ldr r3,[sp,#48]
  81 0044 1B68     	 ldr r3,[r3]
  82 0046 A361     	 str r3,[r4,#24]
  83 0048 0123     	 movs r3,#1
  84 004a 6370     	 strb r3,[r4,#1]
  85 004c 0823     	 movs r3,#8
  86 004e A370     	 strb r3,[r4,#2]
  87 0050 0623     	 movs r3,#6
  88 0052 2371     	 strb r3,[r4,#4]
  89 0054 0423     	 movs r3,#4
  90 0056 0025     	 movs r5,#0
  91 0058 6371     	 strb r3,[r4,#5]
  92 005a 40F60603 	 movw r3,#2054
  93 005e 2570     	 strb r5,[r4]
  94 0060 E570     	 strb r5,[r4,#3]
  95 0062 3146     	 mov r1,r6
  96 0064 0093     	 str r3,[sp]
  97 0066 4A46     	 mov r2,r9
  98 0068 4346     	 mov r3,r8
  99 006a 5046     	 mov r0,r10
 100 006c FFF7FEFF 	 bl ethernet_output
 101 0070 3046     	 mov r0,r6
 102 0072 FFF7FEFF 	 bl pbuf_free
 103 0076 2846     	 mov r0,r5
 104 0078 00E0     	 b .L10
 105              	.L11:
 106 007a FF20     	 movs r0,#255
 107              	.L10:
 108 007c 40B2     	 sxtb r0,r0
 109 007e 02B0     	 add sp,sp,#8
 110              	 
 111 0080 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
