   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "mem.c"
  16              	 .section .text.mem_init,"ax",%progbits
  17              	 .align 1
  18              	 .global mem_init
  19              	 .thumb
  20              	 .thumb_func
  22              	mem_init:
  23              	 
  24              	 
  25              	 
  26 0000 0B4B     	 ldr r3,.L2
  27 0002 0C4A     	 ldr r2,.L2+4
  28 0004 23F00303 	 bic r3,r3,#3
  29 0008 0021     	 movs r1,#0
  30 000a 1360     	 str r3,[r2]
  31 000c 5980     	 strh r1,[r3,#2]
  32 000e 4FF4C862 	 mov r2,#1600
  33 0012 1971     	 strb r1,[r3,#4]
  34 0014 0849     	 ldr r1,.L2+8
  35 0016 1A80     	 strh r2,[r3]
  36 0018 9818     	 adds r0,r3,r2
  37 001a A3F84026 	 strh r2,[r3,#1600]
  38 001e A3F84226 	 strh r2,[r3,#1602]
  39 0022 064A     	 ldr r2,.L2+12
  40 0024 0860     	 str r0,[r1]
  41 0026 0121     	 movs r1,#1
  42 0028 83F84416 	 strb r1,[r3,#1604]
  43 002c 1360     	 str r3,[r2]
  44 002e 7047     	 bx lr
  45              	.L3:
  46              	 .align 2
  47              	.L2:
  48 0030 03000000 	 .word ram_heap+3
  49 0034 00000000 	 .word .LANCHOR0
  50 0038 00000000 	 .word .LANCHOR1
  51 003c 00000000 	 .word .LANCHOR2
  53              	 .section .text.mem_free,"ax",%progbits
  54              	 .align 1
  55              	 .global mem_free
  56              	 .thumb
  57              	 .thumb_func
  59              	mem_free:
  60              	 
  61              	 
  62 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  63 0002 0028     	 cmp r0,#0
  64 0004 3AD0     	 beq .L4
  65 0006 1E4B     	 ldr r3,.L13
  66 0008 1B68     	 ldr r3,[r3]
  67 000a 9842     	 cmp r0,r3
  68 000c 36D3     	 bcc .L4
  69 000e 1D4A     	 ldr r2,.L13+4
  70 0010 1668     	 ldr r6,[r2]
  71 0012 B042     	 cmp r0,r6
  72 0014 32D2     	 bcs .L4
  73 0016 0021     	 movs r1,#0
  74 0018 00F8041C 	 strb r1,[r0,#-4]
  75 001c 1A49     	 ldr r1,.L13+8
  76 001e 30F8085C 	 ldrh r5,[r0,#-8]
  77 0022 0C68     	 ldr r4,[r1]
  78 0024 A0F10802 	 sub r2,r0,#8
  79 0028 A242     	 cmp r2,r4
  80 002a 03EB0504 	 add r4,r3,r5
  81 002e 38BF     	 it cc
  82 0030 0A60     	 strcc r2,[r1]
  83 0032 A242     	 cmp r2,r4
  84 0034 0FD0     	 beq .L9
  85 0036 2779     	 ldrb r7,[r4,#4]
  86 0038 6FB9     	 cbnz r7,.L9
  87 003a B442     	 cmp r4,r6
  88 003c 0BD0     	 beq .L9
  89 003e 0E68     	 ldr r6,[r1]
  90 0040 A642     	 cmp r6,r4
  91 0042 04BF     	 itt eq
  92 0044 104C     	 ldreq r4,.L13+8
  93 0046 2260     	 streq r2,[r4]
  94 0048 5C5B     	 ldrh r4,[r3,r5]
  95 004a 20F8084C 	 strh r4,[r0,#-8]
  96 004e 5C5B     	 ldrh r4,[r3,r5]
  97 0050 1C44     	 add r4,r4,r3
  98 0052 D51A     	 subs r5,r2,r3
  99 0054 6580     	 strh r5,[r4,#2]
 100              	.L9:
 101 0056 30F8064C 	 ldrh r4,[r0,#-6]
 102 005a 1D19     	 adds r5,r3,r4
 103 005c 9542     	 cmp r5,r2
 104 005e 0DD0     	 beq .L4
 105 0060 2E79     	 ldrb r6,[r5,#4]
 106 0062 5EB9     	 cbnz r6,.L4
 107 0064 0968     	 ldr r1,[r1]
 108 0066 9142     	 cmp r1,r2
 109 0068 04BF     	 itt eq
 110 006a 074A     	 ldreq r2,.L13+8
 111 006c 1560     	 streq r5,[r2]
 112 006e 30F8082C 	 ldrh r2,[r0,#-8]
 113 0072 1A53     	 strh r2,[r3,r4]
