   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "memcpy.c"
  16              	 .section .text.memcpy,"ax",%progbits
  17              	 .align 1
  18              	 .global memcpy
  19              	 .thumb
  20              	 .thumb_func
  22              	memcpy:
  23              	 
  24              	 
  25              	 
  26              	
  27              	 .syntax unified
  28              	.thumb
  29 0000 1309     	 lsrs r3,r2,#4
  30 0002 11D0     	 beq.n 2$
  31 0004 51F804CB 	1$:ldr r12,[r1],#4
  32 0008 40F804CB 	 str r12,[r0],#4
  33 000c 51F804CB 	 ldr r12,[r1],#4
  34 0010 40F804CB 	 str r12,[r0],#4
  35 0014 51F804CB 	 ldr r12,[r1],#4
  36 0018 40F804CB 	 str r12,[r0],#4
  37 001c 51F804CB 	 ldr r12,[r1],#4
  38 0020 40F804CB 	 str r12,[r0],#4
  39 0024 013B     	 subs r3,#1
  40 0026 EDD1     	 bne 1$
  41              	2$:
  42 0028 12F00F03 	 ands r3,r2,#0xf
  43 002c 05D0     	 beq.n 4$
  44 002e 11F801CB 	3$:ldrb r12,[r1],#1
  45 0032 00F801CB 	 strb r12,[r0],#1
  46 0036 013B     	 subs r3,#1
  47 0038 F9D1     	 bne 3$
  48 003a 7047     	4$:bx lr
  49              	
  50              	
  51              	 .thumb
  53              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 memcpy.c
    {standard input}:17     .text.memcpy:00000000 $t
    {standard input}:22     .text.memcpy:00000000 memcpy

NO UNDEFINED SYMBOLS
