   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "netif.c"
  16              	 .section .text.netif_issue_reports.part.0,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	netif_issue_reports.part.0:
  22              	 
  23              	 
  24              	 
  25 0000 90F83330 	 ldrb r3,[r0,#51]
  26 0004 1B07     	 lsls r3,r3,#28
  27 0006 0146     	 mov r1,r0
  28 0008 02D5     	 bpl .L1
  29 000a 0431     	 adds r1,r1,#4
  30 000c FFF7FEBF 	 b etharp_request
  31              	.L1:
  32 0010 7047     	 bx lr
  34              	 .section .text.netif_init,"ax",%progbits
  35              	 .align 1
  36              	 .global netif_init
  37              	 .thumb
  38              	 .thumb_func
  40              	netif_init:
  41              	 
  42              	 
  43              	 
  44 0000 7047     	 bx lr
  46              	 .section .text.netif_input,"ax",%progbits
  47              	 .align 1
  48              	 .global netif_input
  49              	 .thumb
  50              	 .thumb_func
  52              	netif_input:
  53              	 
  54              	 
  55              	 
  56 0000 91F83330 	 ldrb r3,[r1,#51]
  57 0004 13F0180F 	 tst r3,#24
  58 0008 01D0     	 beq .L6
  59 000a FFF7FEBF 	 b ethernet_input
  60              	.L6:
  61 000e FFF7FEBF 	 b ip4_input
  63              	 .section .text.netif_find,"ax",%progbits
  64              	 .align 1
  65              	 .global netif_find
  66              	 .thumb
  67              	 .thumb_func
  69              	netif_find:
  70              	 
  71              	 
  72 0000 10B5     	 push {r4,lr}
  73 0002 A0B1     	 cbz r0,.L8
  74 0004 8278     	 ldrb r2,[r0,#2]
  75 0006 0A4B     	 ldr r3,.L14
  76 0008 303A     	 subs r2,r2,#48
  77 000a D2B2     	 uxtb r2,r2
  78              	.L10:
  79 000c 1B68     	 ldr r3,[r3]
  80 000e 6BB1     	 cbz r3,.L13
  81 0010 93F83610 	 ldrb r1,[r3,#54]
  82 0014 9142     	 cmp r1,r2
  83 0016 F9D1     	 bne .L10
  84 0018 0478     	 ldrb r4,[r0]
  85 001a 93F83410 	 ldrb r1,[r3,#52]
  86 001e 8C42     	 cmp r4,r1
  87 0020 F4D1     	 bne .L10
  88 0022 4478     	 ldrb r4,[r0,#1]
  89 0024 93F83510 	 ldrb r1,[r3,#53]
  90 0028 8C42     	 cmp r4,r1
  91 002a EFD1     	 bne .L10
  92              	.L13:
  93 002c 1846     	 mov r0,r3
  94              	.L8:
  95 002e 10BD     	 pop {r4,pc}
  96              	.L15:
  97              	 .align 2
  98              	.L14:
  99 0030 00000000 	 .word netif_list
 101              	 .section .text.netif_set_ipaddr,"ax",%progbits
 102              	 .align 1
 103              	 .global netif_set_ipaddr
 104              	 .thumb
 105              	 .thumb_func
 107              	netif_set_ipaddr:
 108              	 
 109              	 
 110 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
 111 0002 0646     	 mov r6,r0
 112 0004 0C46     	 mov r4,r1
 113 0006 09B1     	 cbz r1,.L17
 114 0008 0B68     	 ldr r3,[r1]
 115 000a 01E0     	 b .L27
 116              	.L17:
 117 000c 0E4B     	 ldr r3,.L28
 118 000e 1B68     	 ldr r3,[r3]
 119              	.L27:
 120 0010 0193     	 str r3,[sp,#4]
 121 0012 019A     	 ldr r2,[sp,#4]
 122 0014 7368     	 ldr r3,[r6,#4]
 123 0016 9A42     	 cmp r2,r3
 124 0018 13D0     	 beq .L16
 125 001a 351D     	 adds r5,r6,#4
 126 001c 2846     	 mov r0,r5
 127 001e 01A9     	 add r1,sp,#4
 128 0020 FFF7FEFF 	 bl tcp_netif_ip_addr_changed
 129 0024 2846     	 mov r0,r5
 130 0026 01A9     	 add r1,sp,#4
 131 0028 FFF7FEFF 	 bl udp_netif_ip_addr_changed
 132 002c 2846     	 mov r0,r5
 133 002e 01A9     	 add r1,sp,#4
 134 0030 FFF7FEFF 	 bl raw_netif_ip_addr_changed
