   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_eth_phy_dp83848.c"
  16              	 .section .text.XMC_ETH_PHY_Reset,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_ETH_PHY_Reset
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_ETH_PHY_Reset:
  23              	 
  24              	 
  25 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
  26 0002 4FF40043 	 mov r3,#32768
  27 0006 0022     	 movs r2,#0
  28 0008 0546     	 mov r5,r0
  29 000a 0C46     	 mov r4,r1
  30 000c FFF7FEFF 	 bl XMC_ETH_MAC_WritePhy
  31 0010 50B9     	 cbnz r0,.L2
  32              	.L3:
  33 0012 0DF10603 	 add r3,sp,#6
  34 0016 2846     	 mov r0,r5
  35 0018 2146     	 mov r1,r4
  36 001a 0022     	 movs r2,#0
  37 001c FFF7FEFF 	 bl XMC_ETH_MAC_ReadPhy
  38 0020 BDF90630 	 ldrsh r3,[sp,#6]
  39 0024 002B     	 cmp r3,#0
  40 0026 F4DB     	 blt .L3
  41              	.L2:
  42 0028 03B0     	 add sp,sp,#12
  43              	 
  44 002a 30BD     	 pop {r4,r5,pc}
  46              	 .section .text.XMC_ETH_PHY_Init,"ax",%progbits
  47              	 .align 1
  48              	 .global XMC_ETH_PHY_Init
  49              	 .thumb
  50              	 .thumb_func
  52              	XMC_ETH_PHY_Init:
  53              	 
  54              	 
  55 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
  56 0002 1546     	 mov r5,r2
  57 0004 01AB     	 add r3,sp,#4
  58 0006 0222     	 movs r2,#2
  59 0008 0746     	 mov r7,r0
  60 000a 0E46     	 mov r6,r1
  61 000c FFF7FEFF 	 bl XMC_ETH_MAC_ReadPhy
  62 0010 08B1     	 cbz r0,.L7
  63              	.L9:
  64 0012 0420     	 movs r0,#4
  65 0014 4AE0     	 b .L11
  66              	.L7:
  67 0016 3846     	 mov r0,r7
  68 0018 3146     	 mov r1,r6
  69 001a 0322     	 movs r2,#3
  70 001c 0DF10603 	 add r3,sp,#6
  71 0020 FFF7FEFF 	 bl XMC_ETH_MAC_ReadPhy
  72 0024 0028     	 cmp r0,#0
  73 0026 F4D1     	 bne .L9
  74 0028 BDF80430 	 ldrh r3,[sp,#4]
  75 002c B3F5005F 	 cmp r3,#8192
  76 0030 0ED1     	 bne .L20
  77 0032 BDF80630 	 ldrh r3,[sp,#6]
  78 0036 23F00F03 	 bic r3,r3,#15
  79 003a 9BB2     	 uxth r3,r3
  80 003c 45F69042 	 movw r2,#23696
  81 0040 9342     	 cmp r3,r2
  82 0042 05D1     	 bne .L20
  83 0044 3846     	 mov r0,r7
  84 0046 3146     	 mov r1,r6
  85 0048 FFF7FEFF 	 bl XMC_ETH_PHY_Reset
  86 004c 10B1     	 cbz r0,.L29
  87 004e 2DE0     	 b .L11
  88              	.L20:
  89 0050 0320     	 movs r0,#3
  90 0052 2BE0     	 b .L11
  91              	.L29:
  92 0054 6B88     	 ldrh r3,[r5,#2]
  93 0056 B3F5804F 	 cmp r3,#16384
  94 005a AB88     	 ldrh r3,[r5,#4]
  95 005c 0CBF     	 ite eq
  96 005e 4FF40054 	 moveq r4,#8192
  97 0062 0024     	 movne r4,#0
  98 0064 B3F5006F 	 cmp r3,#2048
  99 0068 AB79     	 ldrb r3,[r5,#6]
 100 006a 04BF     	 itt eq
 101 006c 44F48074 	 orreq r4,r4,#256
 102 0070 A4B2     	 uxtheq r4,r4
 103 0072 13B1     	 cbz r3,.L14
 104 0074 44F48054 	 orr r4,r4,#4096
 105 0078 A4B2     	 uxth r4,r4
 106              	.L14:
 107 007a EB79     	 ldrb r3,[r5,#7]
 108 007c 13B1     	 cbz r3,.L15
 109 007e 44F48044 	 orr r4,r4,#16384
 110 0082 A4B2     	 uxth r4,r4
